;geometry;Cont_ID;I1;I1_1;I1_1_1;I1_1_2;I1_1_3;I1_2;I1_2_1;I1_2_2;I1_2_3;I2;I2_1;I2_1_1;I2_1_2;I2_1_3;I2_2;I2_2_1;I2_2_1_1;I2_2_1_2;I2_2_1_3;I2_2_2;I2_2_3;I2_2_3_1;I2_2_3_2;I2_2_3_3;I2_2_4;I2_2_4_1;I2_2_4_2;I2_2_4_3;I2_2_1_4;I2_2_1_5;Sample;POP;POPnum;GDP;GDPnum;City;Authority;DPSVI;A_DPSVI;B_Proneness;C_DigitalS;S1_GA;S1_BS;S1_CL;S1_ED;S1_HE;S1_OS;S1_SW;S1_TM;S1_UT;S2_GA;S2_BS;S2_CL;S2_ED;S2_HE;S2_OS;S2_SW;S2_TM;S2_UT;S3_GA;S3_BS;S3_CL;S3_ED;S3_HE;S3_OS;S3_SW;S3_TM;S3_UT;S4_GA;S4_BS;S4_CL;S4_ED;S4_HE;S4_OS;S4_SW;S4_TM;S4_UT;S1;S2;S3;S4;SI_GA;SI_BS;SI_CL;SI_ED;SI_HE;SI_OS;SI_SW;SI_TM;SI_UT;SI;lat;lon
125;POINT (-8.436160152952262 41.545202966491104);1414f9a6-af59-45dd-8aea-355e7f08f0ee;3;3;2;3;3;2;3;2;2;2;2;3;3;1;2;2;1;1;3;1;4;4;4;4;3;3;4;2;3;1;1;100.000 - 250.000;3;10K-20K;2;Braga;Municipality (city/town);0.39634582421822;3;3;2;4;3;4;1;1;3;3;2;3;3;4;3;4;4;3;3;3;4;2;3;3;1;1;1;3;2;3;2;3;3;1;1;4;2;1;4;3;4;2;2;2;3;3;3;3;3;2;2;3;3;41.545202966491104;-8.436160152952262
126;POINT (16.079813265118485 45.6749792899622);ad3f1897-66e5-4693-b326-acd17e208a5a;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;0;50.000 - 100.000;2;10K-20K;2;Velika gorica;Municipality (city/town);0.101516775112823;3;3;3;4;4;4;1;4;1;1;4;1;3;4;2;2;3;3;2;2;1;3;3;3;2;3;2;2;3;3;2;3;4;3;4;3;2;3;1;4;2;3;3;4;4;4;2;3;2;2;4;1;3;45.6749792899622;16.079813265118485
127;POINT (23.61064140877963 43.28402752952235);88dbdbdc-9524-481e-aa61-1f979772a9d7;3;3;4;3;2;3;3;2;4;3;3;3;2;2;2;3;4;3;4;2;2;4;2;1;3;2;3;3;3;1;0;50.000 - 100.000;2;< 10K;1;Vratsa;Municipality (city/town);0.420972535741991;3;3;3;4;4;4;4;4;4;4;3;4;4;3;2;3;3;2;3;3;3;4;3;4;4;4;4;4;4;3;3;3;3;3;3;3;2;2;3;4;3;4;2;3;3;3;3;3;3;3;3;3;3;43.28402752952235;23.61064140877963
128;POINT (-0.5371962043950533 38.38328413287844);0499ca59-0379-46a3-b464-8bede7ed349e;3;4;4;3;3;2;2;1;3;2;2;2;3;2;2;4;4;3;3;1;2;2;1;4;3;4;2;3;4;4;1;250.000 - 500.000;4;10K-20K;2;Alicante;County/Province;0.383196130615708;3;3;2;4;4;4;4;4;4;4;4;4;4;2;4;2;3;3;3;3;3;4;3;4;4;3;3;4;3;4;4;2;4;3;4;3;3;2;4;4;3;4;4;4;3;4;4;4;4;3;2;4;4;38.38328413287844;-0.5371962043950533
129;POINT (20.549247470726325 64.81180887353962);d6c00b28-14b0-40d7-8595-558670443d90;3;3;4;3;2;4;3;3;4;4;4;3;4;4;3;2;2;2;2;4;3;4;2;4;3;4;4;1;1;1;1;50.000 - 100.000;2;40K-50K;5;Skelleftea;Municipality (city/town);0.512342600317937;2;2;2;4;3;1;1;4;3;4;4;4;3;2;3;3;1;3;2;4;3;1;3;3;3;2;3;2;4;3;2;1;1;1;4;1;4;4;3;3;2;3;4;2;1;2;2;4;2;4;4;3;3;64.81180887353962;20.549247470726325
130;POINT (12.553556524046897 55.675442907479336);4de8b685-daf6-4e3b-a1e4-0e729577a29f;4;3;1;4;4;4;2;4;2;4;3;2;4;4;4;3;3;3;1;4;3;4;3;3;3;2;4;3;3;3;1;500.000 - 1.000.000;5;> 50K;6;Copenhagen;Municipality (city/town);0.502064548724016;1;4;4;1;1;1;1;1;1;1;1;1;3;4;3;3;3;4;3;3;3;3;3;2;3;2;4;3;3;3;2;2;3;4;3;3;4;2;3;1;3;3;3;1;3;2;3;2;3;3;2;2;2;55.675442907479336;12.553556524046897
131;POINT (15.361264259322638 60.44857143581413);fbc2cf37-379b-4644-af4b-b71984d536b5;4;4;1;4;3;4;4;4;4;3;2;1;2;3;3;4;3;4;4;3;2;2;3;3;4;4;4;3;4;1;0;50.000 - 100.000;2;30K-40K;4;Borlange;Municipality (city/town);0.482488866094871;4;4;1;2;1;1;1;1;1;1;1;1;1;4;1;4;4;1;1;4;1;2;3;3;1;1;3;3;2;3;3;2;2;1;1;3;2;1;3;1;2;2;1;1;2;1;3;3;1;1;1;1;1;60.44857143581413;15.361264259322638
132;POINT (23.610390384186953 46.78192976767667);9e9d269e-38c5-4ec5-b7e9-afb3215d9bde;3;3;2;4;3;3;2;3;3;3;3;3;3;3;2;2;1;2;3;2;3;4;3;1;3;1;4;3;3;1;0;250.000 - 500.000;4;10K-20K;2;Cluj-Napoca;Municipality (city/town);0.435508938495918;3;3;2;2;3;1;3;4;3;3;3;3;3;4;4;3;3;3;2;3;3;4;4;4;4;4;4;4;3;4;1;2;1;1;4;1;1;3;4;3;3;4;1;1;3;3;3;4;3;2;3;4;3;46.78192976767667;23.610390384186953
133;POINT (10.785082715912768 52.41072960698843);804557a9-8410-4256-9073-b84fac0b3034;1;3;2;2;4;1;1;1;1;2;2;2;2;3;2;1;2;1;1;1;3;2;4;4;3;3;1;4;1;1;1;100.000 - 250.000;3;> 50K;6;Wolfsburg;Municipality (city/town);0.316144329101591;3;3;3;3;3;3;1;1;3;3;2;3;1;2;1;1;2;2;2;1;2;3;2;2;2;2;3;2;1;3;3;3;2;2;3;2;4;1;2;3;1;2;2;2;3;1;1;2;2;3;1;2;1;52.41072960698843;10.785082715912768
134;POINT (17.52338946553986 59.12351476300865);479d06eb-d57c-4404-b472-f0bd889bc3fc;3;3;3;4;1;3;4;1;2;4;4;2;3;4;3;3;3;3;3;3;3;3;2;4;2;2;3;1;3;1;0;50.000 - 100.000;2;> 50K;6;Sodertalje;Municipality (city/town);0.47140523040186;2;2;3;1;1;1;1;1;1;1;1;1;3;3;3;3;3;4;3;3;3;2;3;3;3;3;3;3;2;3;3;2;3;3;4;3;2;1;2;1;3;3;1;2;1;2;3;3;2;2;1;2;2;59.12351476300865;17.52338946553986
135;POINT (-1.5198381187499639 52.41695461813784);86896997-74a8-458a-abff-4fdaaa084296;3;3;2;4;3;3;4;2;2;4;4;3;3;4;4;3;2;1;3;4;4;4;4;3;4;3;4;3;3;4;1;250.000 - 500.000;4;30K-40K;4;Coventry;Municipality (city/town);0.505921636778255;2;4;2;3;3;4;1;1;3;4;3;3;4;4;4;1;1;3;2;2;1;1;3;1;1;1;3;1;2;1;2;3;2;2;4;4;4;3;2;3;2;1;3;2;4;3;1;1;3;3;2;1;2;52.41695461813784;-1.5198381187499639
136;POINT (24.95056225979571 60.31331274933808);1d15416c-a530-4aa9-ae95-654886205796;3;3;3;4;2;2;2;2;3;2;3;3;1;3;2;2;4;3;1;1;3;3;1;4;3;3;3;2;1;1;0;100.000 - 250.000;3;> 50K;6;Vantaa;Municipality (city/town);0.397703763250638;3;3;2;1;1;1;1;1;1;1;1;1;4;3;3;3;3;4;3;4;4;2;3;3;3;1;3;3;2;3;4;1;1;1;1;1;1;4;4;1;3;2;3;4;1;2;2;2;2;2;3;4;2;60.31331274933808;24.95056225979571
137;POINT (11.649141798436428 44.822872655633354);9d7979a3-5c92-4169-8a23-03924c6ed61e;1;2;3;2;2;1;1;1;1;1;1;2;1;3;1;1;1;2;2;2;1;1;1;2;1;3;1;1;1;1;1;100.000 - 250.000;3;20K-30K;3;Ferrara;Municipality (city/town);0.266729455440393;3;3;3;4;4;4;4;4;4;4;4;4;4;2;1;2;3;3;2;4;3;3;3;3;3;4;4;3;2;4;3;4;4;3;4;4;3;3;3;4;2;3;4;4;4;3;3;4;4;3;4;4;4;44.822872655633354;11.649141798436428
138;POINT (33.62018592688257 34.901388761137476);7190f751-5775-4caf-8cdf-1336450676a4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;3;1;1;1;1;1;1;0;50.000 - 100.000;2;20K-30K;3;Larnaka ;Municipality (city/town);0.0833431161816578;3;3;3;4;4;4;4;1;4;4;4;4;4;4;3;3;4;3;4;4;3;2;3;3;3;1;1;3;2;3;3;3;3;3;4;1;3;2;3;4;4;2;2;3;4;3;3;3;2;4;3;3;4;34.901388761137476;33.62018592688257
139;POINT (12.282375778545019 45.484314973990266);7c9f51c4-c7cd-4082-b0d7-c4245ebd41b6;4;4;4;2;4;4;2;4;4;3;3;3;2;2;2;4;4;4;3;1;2;3;1;4;2;3;1;3;2;4;1;250.000 - 500.000;4;30K-40K;4;Venice;Municipality (city/town);0.460788131343738;4;3;2;2;1;1;1;1;1;1;1;1;4;3;3;3;3;4;3;3;3;2;3;3;3;3;3;3;2;3;1;2;2;1;4;3;3;2;4;1;3;3;1;1;1;2;2;3;3;2;1;3;2;45.484314973990266;12.282375778545019
140;POINT (9.088689827692054 39.224983331131604);bfd45f6e-fcd2-4058-beaa-10bb1459516e;1;2;1;1;4;1;1;3;2;2;3;3;4;1;2;2;2;1;2;2;3;3;2;4;2;2;2;2;1;1;1;500.000 - 1.000.000;5;20K-30K;3;Cagliari metropolitan area;Metropolitan Area;0.348281940741039;3;3;3;1;1;1;1;1;3;1;1;1;1;1;1;2;2;2;1;2;1;1;1;1;1;1;1;1;1;1;4;2;2;2;3;1;2;1;2;1;1;1;1;2;1;1;1;2;1;1;1;1;1;39.224983331131604;9.088689827692054
141;POINT (2.2647192190919894 48.82334005898803);b2c828c9-eab1-4fcf-b9bd-d3326b636a21;3;4;4;4;3;3;3;2;2;3;3;2;4;2;3;3;4;4;2;3;2;1;4;4;3;4;3;3;2;1;1;50.000 - 100.000;2;> 50K;6;Issy-les-Moulineaux;Municipality (city/town);0.444017241405109;3;3;2;2;1;1;1;3;3;1;2;3;4;4;3;4;1;3;2;4;3;1;1;1;1;1;1;1;1;1;4;1;4;1;1;1;1;1;1;2;3;1;1;4;1;4;2;1;2;1;1;1;1;48.82334005898803;2.2647192190919894
142;POINT (-6.306425923592236 52.741809943996394);090ef376-3458-4f09-87f5-88b032f34f74;1;1;1;2;2;2;2;3;2;3;3;3;3;3;3;1;1;2;2;3;3;2;3;4;3;2;4;3;1;1;0;50.000 - 100.000;2;40K-50K;5;Limerick;Municipality (city/town);0.384884349157787;3;3;3;1;1;1;1;1;1;1;1;1;1;2;2;2;3;3;2;2;2;1;3;3;3;3;3;2;3;3;1;4;4;1;1;1;1;4;1;1;2;2;3;1;3;4;1;2;2;1;2;1;2;52.741809943996394;-6.306425923592236
143;POINT (11.2447620405691 43.7798644667641);d5cb6343-0240-40bd-9938-60226012ec5e;4;4;4;3;3;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;2;4;4;1;250.000 - 500.000;4;30K-40K;4;Florence;Municipality (city/town);0.606825562118301;1;1;1;2;1;1;1;1;4;1;3;1;1;1;4;1;1;3;1;1;1;1;2;2;2;2;2;1;1;2;3;1;1;1;1;4;2;3;2;2;1;1;1;2;1;2;1;1;4;1;1;1;1;43.7798644667641;11.2447620405691
144;POINT (23.636076261391242 46.06199481645769);3a944472-1952-43c3-8f23-11afd5b49c40;3;2;2;4;1;4;2;4;4;1;1;2;1;1;2;3;4;4;4;3;2;2;4;2;1;1;3;1;3;1;0; < 50.000;1;10K-20K;2;Ciugud;Municipality (city/town);0.35502342372134;3;3;4;1;1;1;1;1;1;1;3;1;1;2;1;2;3;3;1;1;1;2;3;3;3;1;1;3;2;3;1;2;3;3;1;1;3;1;4;1;1;2;1;1;1;1;2;2;1;2;1;2;1;46.06199481645769;23.636076261391242
145;POINT (18.05278775860277 53.13112909607493);e0db3b18-0c1c-4e63-8448-6ec552af3eb7;2;2;2;3;2;2;2;3;2;2;2;2;2;3;1;2;2;3;3;1;1;1;1;4;1;1;2;2;2;1;1;250.000 - 500.000;4;10K-20K;2;Bydgoszcz;Municipality (city/town);0.353830129310369;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;3;4;4;4;4;3;3;1;2;3;3;3;3;3;2;2;1;1;3;1;1;1;1;3;2;1;2;1;1;1;53.13112909607493;18.05278775860277
146;POINT (-9.704754137386535 52.26752451550926);f6fc5775-6d6d-4df2-a58c-1370f177c468;1;1;1;1;1;2;2;1;2;2;2;3;2;1;3;1;1;1;2;4;3;3;3;3;2;2;3;1;2;1;0;100.000 - 250.000;3;> 50K;6;Kerry County;County/Province;0.308496899801587;3;3;3;1;1;3;1;1;4;1;3;3;4;3;2;1;1;1;1;3;3;2;2;2;2;2;2;2;3;3;3;2;3;3;1;1;2;2;4;2;1;2;1;2;1;1;1;1;2;1;2;3;1;52.26752451550926;-9.704754137386535
147;POINT (14.038980248322806 50.65856171149728);b1c75c81-1e47-44f8-bec3-b828e37321ee;2;1;2;3;1;3;3;3;2;1;1;1;1;1;1;1;1;2;2;3;2;1;4;2;1;1;3;1;1;1;0;50.000 - 100.000;2;10K-20K;2;Usti nad Labem;Municipality (city/town);0.29467514690171;3;3;3;1;1;1;1;1;4;1;3;1;4;4;3;4;4;2;2;3;4;4;4;4;3;2;4;3;3;3;1;2;2;2;1;4;4;3;1;2;4;3;2;3;3;2;3;3;4;3;3;3;3;50.65856171149728;14.038980248322806
148;POINT (-8.469578104818579 51.89800425471537);5aa652e5-c283-416b-91fb-4f8229cf238f;3;3;3;3;2;4;3;4;2;4;4;4;4;4;3;2;1;3;1;4;3;4;2;2;2;3;3;1;2;4;1;100.000 - 250.000;3;> 50K;6;Cork;Municipality (city/town);0.538826078146391;2;2;4;3;4;4;4;4;3;3;4;4;4;3;4;3;3;4;4;4;3;4;4;4;4;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;51.89800425471537;-8.469578104818579
149;POINT (11.333724647741724 44.497863001271774);f50ba5de-64d2-4c77-9abe-d7ac1b24d4c6;4;4;4;2;4;4;3;4;4;2;2;2;3;2;3;4;4;4;4;2;3;2;3;4;3;4;2;3;3;1;1;250.000 - 500.000;4;40K-50K;5;Bologna;Municipality (city/town);0.441975304651775;4;3;2;1;1;1;1;1;1;1;3;1;3;1;1;1;2;2;1;1;1;3;2;2;2;2;2;2;1;2;4;1;1;1;1;1;1;1;1;2;1;1;1;3;1;1;1;1;1;1;1;1;1;44.497863001271774;11.333724647741724
150;POINT (26.67710218097626 47.74405428565858);6c707420-eb86-4395-965d-112884fb58f4;1;1;2;1;1;2;2;1;4;1;1;2;1;2;2;2;2;3;1;3;1;3;2;1;1;1;1;1;2;1;1;100.000 - 250.000;3;< 10K;1;Botosani;Municipality (city/town);0.279177703509046;3;3;3;4;4;4;4;1;3;1;1;1;1;1;2;1;1;1;1;1;1;4;4;4;4;4;2;4;4;4;3;3;3;4;1;2;2;4;4;3;1;4;4;3;3;3;4;2;1;1;3;3;3;47.74405428565858;26.67710218097626
151;POINT (14.430183724959644 45.344523965601);04aedc7e-7f28-4129-bb0e-5671b84e7e8f;3;2;2;2;2;3;2;4;4;2;2;3;2;2;1;3;4;3;2;1;3;3;3;3;2;3;3;1;2;1;1;100.000 - 250.000;3;10K-20K;2;Rijeka;Municipality (city/town);0.377117632469654;3;3;3;1;4;3;4;1;4;1;4;3;4;3;4;3;1;4;2;4;3;3;4;4;3;3;4;2;4;4;1;4;1;1;1;1;2;3;4;4;3;4;2;2;4;3;3;1;4;2;4;4;4;45.344523965601;14.430183724959644
152;POINT (16.000044301054178 45.809982134502455);f3e0eb0b-4a26-4fbd-af5d-d18448e3769b;2;2;2;3;1;3;2;3;3;3;3;4;3;3;2;2;2;1;3;1;2;1;3;4;2;4;2;1;2;1;1;500.000 - 1.000.000;5;20K-30K;3;Zagreb;Municipality (city/town);0.395477818596844;3;3;3;2;3;4;1;1;3;3;2;3;3;3;1;4;1;1;2;1;1;2;1;3;1;1;1;1;1;3;3;2;4;2;3;3;2;1;2;2;1;1;1;2;1;3;2;1;1;1;1;1;1;45.809982134502455;16.000044301054178
153;POINT (17.364432805651973 48.67790313981248);986af195-2a11-41f0-8e0d-7622324422ae;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;2;1;2;1;2;2;2;2;1;1;1;1;2;1;0; < 50.000;1;10K-20K;2;Senica;Municipality (city/town);0.198646769783412;3;3;3;3;3;1;1;3;3;3;3;1;3;3;4;1;3;3;4;3;1;4;2;2;2;2;2;3;3;2;4;4;1;1;1;3;4;1;1;2;2;2;2;4;3;2;1;2;2;4;2;1;2;48.67790313981248;17.364432805651973
154;POINT (27.589818589990767 47.157262809472236);92368062-582b-443b-9358-f664c113f8a0;3;3;3;4;2;3;2;4;3;4;4;4;3;4;3;3;2;3;4;2;3;4;2;2;3;4;4;1;2;1;1;250.000 - 500.000;4;< 10K;1;Iasi;Municipality (city/town);0.499933809070604;2;2;2;3;1;1;4;4;4;3;2;3;3;2;2;2;3;4;2;4;1;1;1;1;1;1;1;1;1;1;2;2;4;3;3;3;2;3;4;3;2;1;4;1;1;2;2;3;3;2;2;2;2;47.157262809472236;27.589818589990767
155;POINT (2.9252114666294076 51.20969399754846);05977b9b-7362-4c1d-8c73-0a1b806770d7;2;1;2;1;1;2;2;3;2;2;2;3;2;2;1;2;3;2;2;1;2;1;2;4;1;1;2;1;3;1;1;50.000 - 100.000;2;30K-40K;4;Oostende;Municipality (city/town);0.323208343552554;3;3;3;3;4;3;4;3;4;3;4;4;3;3;2;3;3;4;3;3;3;1;2;2;2;3;2;2;2;2;4;1;4;3;1;1;3;4;4;4;3;1;4;3;1;3;3;2;3;2;4;4;3;51.20969399754846;2.9252114666294076
156;POINT (14.480143311976613 48.980515068319185);fe7d07aa-bbd4-42a8-bcb9-e5f89dfe564c;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;3;3;3;3;1;1;1;1;3;1;1;1;3;3;1;0;50.000 - 100.000;2;10K-20K;2;Ceske Budejovice;Municipality (city/town);0.188678695436508;3;3;3;4;4;4;4;4;4;4;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;2;1;4;4;4;4;4;4;4;4;4;4;4;4;3;4;48.980515068319185;14.480143311976613
157;POINT (13.330502312439545 38.13067025578796);33a38f46-129c-49be-a964-febeeb40cde2;3;4;4;3;4;2;3;2;3;2;2;2;2;3;3;3;2;3;4;3;1;2;2;1;4;4;2;4;4;1;1;500.000 - 1.000.000;5;10K-20K;2;Palermo;Municipality (city/town);0.420586695694691;3;3;2;3;3;3;1;1;4;3;3;1;4;2;2;1;3;1;2;4;2;4;4;3;4;4;4;4;4;4;4;2;3;3;4;3;3;3;1;3;2;4;3;4;2;3;1;4;3;3;4;2;3;38.13067025578796;13.330502312439545
158;POINT (2.151090820279271 41.401077314509145);bd175094-b53f-4067-9eab-465ea06a948c;4;4;2;4;4;4;4;4;4;4;4;4;3;4;4;4;3;4;4;3;4;4;4;4;4;4;4;4;4;4;1; > 1.000.000;6;30K-40K;4;Barcelona;Municipality (city/town);0.624190330400808;1;1;1;2;4;4;1;3;3;4;4;1;4;4;4;4;4;4;4;4;4;1;2;2;2;2;2;2;2;2;3;2;3;2;3;3;3;3;2;3;4;2;1;3;3;3;2;3;3;3;3;2;3;41.401077314509145;2.151090820279271
159;POINT (16.566994037174442 59.62823516030434);1a1892d9-3e79-4db8-968b-270ca8438da1;2;2;2;2;2;2;4;1;2;3;4;3;3;4;3;1;1;1;1;4;2;3;2;3;3;3;3;3;2;1;0;100.000 - 250.000;3;30K-40K;4;Vasteras;Municipality (city/town);0.42127710946461;3;2;3;4;3;1;4;1;4;4;3;1;4;4;4;3;1;2;1;2;1;4;2;2;4;2;4;2;1;2;3;1;1;2;3;1;2;1;1;3;2;2;1;4;2;2;3;1;2;1;1;1;1;59.62823516030434;16.566994037174442
160;POINT (12.235148898325424 44.13042779888753);a5c287c5-0ac6-4a47-82ab-9c8f16943e9f;2;2;3;1;2;2;2;2;3;3;3;3;4;2;2;3;4;1;3;3;2;2;2;3;1;2;2;1;3;1;1;50.000 - 100.000;2;30K-40K;4;Cesena;Municipality (city/town);0.374757541240078;3;3;3;4;4;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;3;3;3;3;4;2;4;2;4;4;4;2;4;4;4;4;4;4;4;4;4;4;44.13042779888753;12.235148898325424
161;POINT (18.438874968319304 49.785691399063246);1e68a27a-85e7-4222-80a4-991d3c22fe89;1;1;2;1;1;1;1;3;1;1;1;2;1;2;1;1;1;1;1;1;2;2;2;3;1;1;3;1;1;1;0;50.000 - 100.000;2;10K-20K;2;Havirov;Municipality (city/town);0.246858461272524;3;3;3;1;3;1;1;1;1;1;2;3;3;4;1;3;3;3;3;4;3;2;1;2;3;3;3;3;3;3;2;3;3;3;3;3;2;3;2;1;3;2;1;1;3;1;2;3;2;2;2;2;2;49.785691399063246;18.438874968319304
162;POINT (-7.259565113311269 52.65065908410193);8d7970b9-0192-443f-ac57-6fa59a370aaf;1;1;1;1;2;1;2;1;2;1;1;1;2;1;1;1;1;3;1;2;1;1;2;4;2;2;1;2;2;1;0; < 50.000;1;40K-50K;5;Kilkenny;Municipality (city/town);0.238314398275336;3;3;3;4;3;1;1;1;1;1;1;1;3;3;4;3;3;4;3;3;3;4;2;3;3;4;3;4;3;3;3;4;2;2;3;3;2;1;2;2;3;3;1;4;3;3;2;3;3;2;1;2;3;52.65065908410193;-7.259565113311269
163;POINT (-0.3497155767116633 43.320072626657044);bcb3f1ab-d2ba-467b-8b3e-59d7a6b838a4;1;1;1;1;1;1;1;2;1;1;1;2;2;2;1;1;1;1;3;1;1;1;1;3;1;2;2;1;2;1;1;50.000 - 100.000;2;30K-40K;4;Pau;Municipality (city/town);0.216544955334018;3;3;3;1;1;1;1;1;1;1;1;1;3;1;3;3;3;1;3;3;3;1;3;2;2;2;2;2;3;2;3;1;4;3;3;1;1;1;1;1;2;2;1;2;1;3;3;2;1;1;1;1;1;43.320072626657044;-0.3497155767116633
164;POINT (-7.3597880522673185 54.820255714669);2226891c-2b8e-41f7-a89a-d4959c449b60;4;2;3;2;2;4;4;4;3;4;4;4;4;4;4;4;3;4;3;3;4;4;3;3;3;4;4;2;3;4;1;100.000 - 250.000;3;20K-30K;3;Derry;Municipality (city/town);0.549090126609275;1;1;4;1;1;1;1;4;1;4;4;1;1;1;1;1;1;1;1;4;4;2;2;2;2;4;2;2;3;2;1;4;4;1;1;1;2;3;1;4;1;2;3;1;2;3;1;4;1;1;4;3;2;54.820255714669;-7.3597880522673185
165;POINT (-21.719057402253036 64.16871533162906);37199a73-7e3b-4a00-b211-4428805cfb26;4;4;3;3;4;3;3;4;3;4;4;4;4;3;3;2;2;3;3;2;4;4;4;4;3;3;2;4;2;1;1;100.000 - 250.000;3;> 50K;6;Reykjavik;Municipality (city/town);0.510929201466426;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;4;4;1;1;1;3;1;1;1;1;1;1;1;1;2;1;64.16871533162906;-21.719057402253036
166;POINT (13.37269614032537 49.74023903710552);772158b5-eabc-448f-b4b1-895674779333;4;4;4;4;4;4;4;4;3;4;4;3;4;3;4;4;2;4;3;4;2;2;2;3;3;4;3;2;3;4;1;100.000 - 250.000;3;10K-20K;2;Pilsen;Municipality (city/town);0.590687308827474;1;1;1;1;1;1;1;1;1;1;1;1;3;2;3;3;3;1;1;3;2;4;4;4;3;2;2;2;3;4;1;1;4;1;1;1;1;3;4;1;2;3;3;1;1;4;2;2;1;1;2;4;2;49.74023903710552;13.37269614032537
167;POINT (18.735078898069037 48.701594665698416);b1fd8b06-fa1d-4418-a7d1-3e113d4194cb;1;1;1;1;1;1;1;3;1;1;1;2;1;2;1;3;3;1;3;1;2;3;2;2;1;1;1;1;4;1;0; < 50.000;1;10K-20K;2;Handlova;Municipality (city/town);0.217187061304708;3;3;3;4;4;4;4;1;4;4;3;4;1;2;3;2;3;3;3;3;3;1;3;3;3;3;2;2;1;2;1;4;1;4;1;1;4;1;1;4;2;2;3;1;4;3;4;2;2;4;1;2;3;48.701594665698416;18.735078898069037
