;geometry;Cont_ID;I1;I1_1;I1_1_1;I1_1_2;I1_1_3;I1_2;I1_2_1;I1_2_2;I1_2_3;I2;I2_1;I2_1_1;I2_1_2;I2_1_3;I2_2;I2_2_1;I2_2_1_1;I2_2_1_2;I2_2_1_3;I2_2_2;I2_2_3;I2_2_3_1;I2_2_3_2;I2_2_3_3;I2_2_4;I2_2_4_1;I2_2_4_2;I2_2_4_3;I2_2_1_4;I2_2_1_5;Sample;POP;POPnum;GDP;GDPnum;City;Authority;DPSVI;A_DPSVI;B_Proneness;C_DigitalS;S1_GA;S1_BS;S1_CL;S1_ED;S1_HE;S1_OS;S1_SW;S1_TM;S1_UT;S2_GA;S2_BS;S2_CL;S2_ED;S2_HE;S2_OS;S2_SW;S2_TM;S2_UT;S3_GA;S3_BS;S3_CL;S3_ED;S3_HE;S3_OS;S3_SW;S3_TM;S3_UT;S4_GA;S4_BS;S4_CL;S4_ED;S4_HE;S4_OS;S4_SW;S4_TM;S4_UT;S1;S2;S3;S4;SI_GA;SI_BS;SI_CL;SI_ED;SI_HE;SI_OS;SI_SW;SI_TM;SI_UT;SI;lat;lon
211;POINT (8.929920146987033 45.459924535899816);7d6fb74a-8ceb-44c7-b3ee-da7007fc2da7;2;2;4;1;2;2;3;1;4;2;2;2;1;3;2;2;3;2;2;1;1;1;1;4;2;3;1;3;2;1;0; > 1.000.000;6;> 50K;6;Milano metropolitan area;Metropolitan Area;0.353932020202701;3;3;3;1;3;4;1;1;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;3;2;3;4;3;1;4;3;4;1;3;4;4;3;3;4;4;4;3;4;3;4;3;4;45.459924535899816;8.929920146987033
212;POINT (21.27729672847234 46.17338127142245);2b8bc007-4cd5-4ebf-aed3-28cf18485fda;1;2;3;2;3;1;1;2;1;1;2;2;1;3;1;1;1;2;2;1;1;1;2;1;2;3;1;2;1;1;1;100.000 - 250.000;3;10K-20K;2;Arad;Municipality (city/town);0.287221402247444;3;3;3;1;1;1;1;1;1;1;1;1;4;4;4;4;1;4;3;3;4;2;1;3;3;1;1;3;1;1;1;1;4;4;1;1;4;1;1;1;3;1;1;1;1;3;4;1;2;3;1;2;2;46.17338127142245;21.27729672847234
213;POINT (17.10617673007502 48.115972311669374);17a782be-c6e4-4e47-a3d4-1c1616450268;2;2;1;4;3;2;3;1;4;4;3;3;2;4;4;3;3;2;4;4;4;4;4;4;4;3;4;4;4;1;1;250.000 - 500.000;4;30K-40K;4;Bratislava;Municipality (city/town);0.45553460265225;2;4;3;4;4;1;1;1;1;4;4;1;1;1;1;4;4;4;4;1;4;4;4;4;3;3;3;2;4;3;4;4;3;1;1;1;2;4;1;3;3;4;3;3;4;2;3;3;3;4;4;3;3;48.115972311669374;17.10617673007502
214;POINT (-2.232148389936335 53.451083307056386);a78f9ac9-037b-472d-935c-d8833d8173a3;1;1;1;4;1;1;1;3;1;2;2;3;2;2;2;1;2;2;2;2;2;2;3;2;2;1;4;2;1;1;1; > 1.000.000;6;> 50K;6;Manchester metropolitan area;Metropolitan Area;0.283724208559686;3;3;3;4;1;4;4;4;1;4;3;3;4;3;4;4;4;2;4;4;4;3;3;2;3;2;2;2;1;2;2;3;4;4;4;1;4;2;3;4;4;2;4;3;2;4;4;4;1;4;2;3;4;53.451083307056386;-2.232148389936335
215;POINT (18.246392256781895 49.81412023026965);db2e1166-1ff4-4420-95a8-ae2fa54cb732;2;1;1;1;1;4;3;4;3;1;1;1;2;1;1;3;3;3;3;1;3;3;4;4;1;1;1;1;4;1;1;250.000 - 500.000;4;10K-20K;2;Ostrava;Municipality (city/town);0.300815614351154;3;3;4;1;4;1;1;1;1;1;1;1;3;2;1;2;3;2;3;1;3;2;2;2;3;3;3;2;2;3;1;3;4;3;4;3;2;1;3;3;2;2;2;1;4;2;2;3;1;2;1;2;2;49.81412023026965;18.246392256781895
216;POINT (21.99237339993597 50.022785763903435);6e7300e7-b1df-4977-ac6a-2a4caba06a55;4;4;4;3;4;4;4;2;3;4;4;4;4;2;4;3;4;4;3;4;4;3;4;3;3;3;2;4;4;1;1;100.000 - 250.000;3;10K-20K;2;Rzeszow;Municipality (city/town);0.565952154599213;1;4;1;3;3;1;1;1;3;1;2;1;4;4;4;1;1;3;2;3;2;3;1;3;1;2;1;3;3;2;3;2;3;3;1;4;2;3;1;2;2;2;1;3;2;3;1;1;2;2;2;1;2;50.022785763903435;21.99237339993597
217;POINT (15.00581521774553 44.2132016064165);aa852461-ba31-48df-a4dd-f0ef7a6bc6f1;1;1;2;1;1;2;3;1;2;1;2;4;1;2;1;2;2;2;1;2;1;2;1;1;1;1;1;1;2;1;0;50.000 - 100.000;2;10K-20K;2;Zadar;Municipality (city/town);0.278784179770393;3;3;3;1;1;1;1;1;1;1;3;1;3;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;4;2;3;3;1;1;4;1;3;3;1;4;4;2;3;4;4;4;4;4;4;4;3;4;44.2132016064165;15.00581521774553
218;POINT (3.2779523468114604 49.84709796157354);bed56153-e6a1-4cf5-8a97-f0b9c5ab159f;3;3;1;4;3;2;2;4;2;2;1;1;1;3;2;3;2;4;3;2;1;1;1;2;3;4;3;4;1;1;1;50.000 - 100.000;2;20K-30K;3;Saint-Quentin;Municipality (city/town);0.371875502017046;3;3;2;2;3;3;3;3;3;3;4;4;4;3;3;4;4;4;4;3;3;4;3;4;4;4;4;4;4;4;3;3;3;3;4;3;3;3;3;3;3;4;3;4;3;3;4;4;3;4;4;3;4;49.84709796157354;3.2779523468114604
219;POINT (14.316485591070258 48.284490137154265);893045de-562c-4d07-9077-63ae24cf152d;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;4;4;4;4;3;4;4;3;4;4;4;1;1;100.000 - 250.000;3;> 50K;6;Linz;Municipality (city/town);0.638744543344728;1;1;1;3;1;1;1;4;3;1;4;1;1;4;1;3;3;4;4;4;1;4;4;3;4;4;3;4;4;3;2;1;1;4;1;1;4;3;1;3;3;4;2;2;2;1;4;4;3;4;4;1;3;48.284490137154265;14.316485591070258
220;POINT (6.118202202866035 52.5184846938747);59cdda77-cb9d-4d82-9278-41b29a3a519d;3;3;3;4;1;2;4;1;2;4;4;4;3;4;3;3;4;4;3;3;3;3;4;1;3;3;4;2;3;1;1;100.000 - 250.000;3;40K-50K;5;Zwolle;Municipality (city/town);0.487698906791737;2;2;2;1;1;1;1;1;1;1;2;1;3;1;1;1;3;2;1;4;1;1;3;2;3;3;2;2;4;2;1;1;1;4;4;1;1;4;1;1;2;2;1;1;1;1;2;4;1;1;4;1;1;52.5184846938747;6.118202202866035
221;POINT (4.984564902710032 51.16615388740603);2de51aa7-bddf-4f99-bcd9-d5583d390452;2;2;3;1;3;2;2;3;2;3;2;2;3;3;3;1;1;1;3;4;3;3;3;2;3;1;3;3;3;1;0; < 50.000;1;40K-50K;5;Geel;Municipality (city/town);0.39374905476468;3;3;3;2;3;1;1;1;1;1;2;3;1;2;1;1;1;1;1;2;2;2;3;3;1;1;1;3;2;3;1;2;1;1;1;1;4;3;4;2;1;2;2;1;1;1;1;1;1;3;2;3;1;51.16615388740603;4.984564902710032
222;POINT (-0.516421064647803 38.68221120761479);c77b073d-ade9-4a99-87b9-befcb8be3750;3;4;4;2;3;3;2;2;4;3;3;3;2;3;3;2;2;2;2;3;2;1;3;4;3;4;4;2;2;1;1;50.000 - 100.000;2;10K-20K;2;Alcoi;Municipality (city/town);0.434301590617307;3;3;2;4;3;3;4;1;1;4;4;1;3;3;3;4;3;3;4;3;2;1;3;1;3;3;3;3;1;3;3;2;3;3;3;3;4;3;3;3;3;2;2;3;1;2;3;3;2;4;2;2;2;38.68221120761479;-0.516421064647803
223;POINT (-2.454285685565745 42.46381744750728);e2e4f74a-07f8-4eaf-a23c-faa115e13825;1;2;1;2;3;1;2;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;4;2;2;2;3;1;1;1;100.000 - 250.000;3;20K-30K;3;Logrono;Municipality (city/town);0.248951810291424;3;3;3;2;4;3;3;4;4;3;3;4;3;3;3;2;4;3;2;4;4;1;4;4;3;4;4;4;3;3;1;2;4;3;3;3;4;3;3;3;3;4;3;1;3;4;2;4;3;3;3;4;3;42.46381744750728;-2.454285685565745
224;POINT (16.695432796881523 53.70419913709946);12bb1b41-74fe-402b-8df8-a4038a3f8498;2;1;1;2;2;2;2;2;4;2;3;3;4;2;1;1;1;2;1;1;2;1;4;1;2;2;2;2;1;1;1;250.000 - 500.000;4;10K-20K;2;Szczecin;Municipality (city/town);0.353561569217819;3;3;3;4;3;1;4;1;3;4;3;3;4;4;4;4;4;4;4;4;4;4;3;3;3;4;2;2;4;2;2;3;3;3;3;3;4;3;3;3;4;3;3;3;3;3;3;4;3;4;3;3;4;53.70419913709946;16.695432796881523
225;POINT (2.0082285979984174 41.57508376730206);56cf4863-9711-4640-bf99-31ebf0ef5f42;4;3;4;2;3;4;4;3;4;3;3;2;2;4;3;3;3;3;4;2;2;2;2;4;4;4;2;4;3;1;1;100.000 - 250.000;3;30K-40K;4;Terrassa (Barcelona);Municipality (city/town);0.459439655014104;4;3;4;4;1;1;1;1;4;1;3;4;3;2;1;1;2;2;1;1;1;4;3;2;2;2;2;2;2;3;3;2;2;1;1;1;1;4;1;3;1;2;1;4;1;1;1;1;2;1;3;2;1;41.57508376730206;2.0082285979984174
226;POINT (21.665592804735457 47.53044040507127);793dfa04-61ac-4579-8c8c-2dc0b40221fd;2;1;1;1;2;2;1;4;2;1;1;1;1;2;2;1;1;2;1;1;3;2;4;3;2;3;1;2;3;1;1;100.000 - 250.000;3;< 10K;1;Debrecen;Municipality (city/town);0.281014750585063;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;3;3;2;3;2;2;2;1;2;3;3;1;4;1;1;1;1;2;1;1;2;1;2;2;1;2;1;1;1;1;1;1;47.53044040507127;21.665592804735457
227;POINT (13.995541276166685 50.10323781837563);4adbe44d-5589-4126-9c62-ee9214ba6668;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;2;1;1;2;2;2;2;3;1;1;1;3;1;1;0;50.000 - 100.000;2;10K-20K;2;Zilina;Municipality (city/town);0.218904970642103;3;3;3;3;1;4;4;1;4;1;3;4;3;2;3;4;3;4;2;4;3;3;3;2;3;2;2;2;1;3;4;2;3;4;1;1;1;3;3;3;3;2;3;4;1;4;4;2;3;1;3;3;3;50.10323781837563;13.995541276166685
228;POINT (24.66794887696964 60.24110855728779);69d667cc-b05d-46a7-b7c4-e8bd814b97d6;4;4;4;3;4;4;4;4;4;4;4;4;4;3;4;3;1;4;4;4;4;4;4;4;4;3;4;4;4;1;0;250.000 - 500.000;4;> 50K;6;Espoo;Municipality (city/town);0.671629128491108;1;1;1;2;1;3;1;1;3;1;2;3;1;2;2;1;1;3;3;2;2;1;2;2;2;2;2;2;1;2;3;2;1;1;1;1;1;2;4;2;1;1;1;1;1;1;1;1;2;1;2;4;1;60.24110855728779;24.66794887696964
229;POINT (16.588597770281993 49.20678980207693);bd64a9aa-0350-48ae-9fdf-037380039b79;4;3;3;4;2;4;3;4;4;3;3;3;3;3;3;4;4;4;4;1;4;3;3;4;2;2;4;1;4;4;1;250.000 - 500.000;4;10K-20K;2;Brno;Municipality (city/town);0.518951061692484;4;3;1;3;1;1;1;1;1;1;2;1;3;2;3;4;3;3;2;4;3;4;4;4;4;4;4;4;4;4;2;3;4;3;3;3;3;4;3;1;3;4;4;2;2;4;4;3;3;3;4;3;4;49.20678980207693;16.588597770281993
230;POINT (5.351651987148985 51.716711473596035);72fc0127-675a-4976-993c-f9a43c659bae;4;4;3;4;4;4;4;4;4;4;4;4;3;3;4;3;2;3;4;3;4;4;4;4;4;3;4;3;4;1;0;100.000 - 250.000;3;40K-50K;5;s-Hertogenbosch;Municipality (city/town);0.627580575237898;1;1;1;4;4;4;4;4;4;4;4;4;3;3;3;3;3;4;3;3;3;2;3;2;2;3;3;3;2;3;2;3;3;3;4;4;3;3;3;4;3;2;4;2;4;4;4;4;4;3;4;3;4;51.716711473596035;5.351651987148985
231;POINT (3.133219852862716 50.93706043781817);86577e85-4954-4ea8-81ac-e4e9eef5f511;1;1;1;2;1;2;2;3;2;3;3;4;3;2;3;2;1;2;3;3;4;4;4;4;2;2;4;1;4;1;0;50.000 - 100.000;2;40K-50K;5;Roeselare;Municipality (city/town);0.400465977695144;3;3;3;1;1;1;1;1;1;1;1;1;3;2;3;3;3;3;3;3;3;3;3;2;2;2;2;2;2;3;1;2;1;4;1;1;1;4;4;1;3;2;4;1;1;1;4;2;2;1;3;4;2;50.93706043781817;3.133219852862716
232;POINT (4.308066972270901 51.92582673969685);d8d78754-d851-499d-af44-a64d4b47ae6b;3;3;2;4;2;3;4;3;2;4;4;4;3;4;4;4;4;4;4;3;2;4;2;1;4;4;4;2;3;4;0; > 1.000.000;6;40K-50K;5;Rotterdam;Municipality (city/town);0.510273789635156;2;1;3;3;3;4;4;4;4;3;3;3;1;2;2;2;3;3;2;2;2;2;3;3;3;3;3;3;2;3;1;2;4;3;3;3;2;1;3;4;2;3;1;1;1;4;2;3;3;2;1;2;2;51.92582673969685;4.308066972270901
233;POINT (16.922751066397794 52.40651440360357);5d2a9cff-7665-4569-8e52-1a340eb03c33;3;3;2;4;3;3;2;4;3;4;3;4;2;3;4;4;3;4;3;4;4;3;3;4;4;4;3;4;3;4;1;500.000 - 1.000.000;5;20K-30K;3;Poznan;Municipality (city/town);0.500800936570237;2;4;2;3;3;3;1;1;3;1;3;3;1;2;3;2;3;3;4;4;3;4;3;4;3;3;4;2;4;4;1;1;2;1;1;1;4;4;4;2;2;4;3;2;1;3;1;2;3;4;4;4;3;52.40651440360357;16.922751066397794
234;POINT (24.39280516565987 40.93782256401774);eff5af73-5e6a-41b3-a28d-bd4015f58cb4;2;3;3;2;3;1;1;1;2;3;4;4;3;4;2;1;1;2;3;3;2;3;1;3;4;4;4;3;2;1;1;50.000 - 100.000;2;30K-40K;4;Kavala;Municipality (city/town);0.418046750317583;3;2;2;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;3;2;2;3;2;3;4;4;3;1;1;1;1;3;4;3;3;4;4;3;1;4;2;2;3;4;4;4;4;4;4;40.93782256401774;24.39280516565987
235;POINT (13.425252814904752 42.3936046234135);7a3540be-2a94-4e28-b97a-297d2e588550;1;2;2;3;1;1;2;1;1;1;1;2;1;2;1;2;2;2;1;2;1;2;2;2;1;1;2;1;2;1;1;50.000 - 100.000;2;20K-30K;3;L'Aquila;Municipality (city/town);0.274552586234572;3;3;3;1;3;1;1;1;1;4;4;3;3;2;1;2;1;1;1;1;1;2;3;3;3;1;3;3;1;3;3;2;1;3;1;3;2;3;4;3;1;2;2;2;2;1;2;1;1;1;3;3;1;42.3936046234135;13.425252814904752
236;POINT (25.647402627242304 62.131125410906776);71fabd8c-0229-49f3-b878-18c89cba9e7c;3;3;2;4;2;3;3;2;4;4;4;4;3;4;4;4;3;4;4;4;4;4;2;4;3;2;4;3;3;4;0;100.000 - 250.000;3;30K-40K;4;Jyvaskyla;Municipality (city/town);0.515182380958729;2;1;3;1;1;1;1;1;3;1;1;3;4;4;3;4;4;3;4;4;4;4;2;2;3;2;4;3;1;3;1;2;3;4;1;1;2;1;3;2;4;3;1;2;3;2;4;3;2;3;1;3;3;62.131125410906776;25.647402627242304
237;POINT (23.8813305817504 61.629264680586594);4e97ed27-354f-412d-b216-170b728ed071;3;2;3;2;1;4;4;3;4;2;2;2;2;2;3;3;2;4;4;3;3;3;2;4;2;2;3;1;2;1;1;500.000 - 1.000.000;5;30K-40K;4;Tampere metropolitan area;Metropolitan Area;0.417223703833385;3;3;4;1;3;1;1;1;1;1;2;1;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;3;2;3;3;3;3;3;3;3;1;4;1;2;2;2;3;2;3;3;3;2;2;2;61.629264680586594;23.8813305817504
238;POINT (16.813973471052623 45.495108650635736);98b82f3f-7a33-477d-b246-f818a8e7a3a4;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;0; < 50.000;1;< 10K;1;Kutina;Municipality (city/town);0.132230902777777;3;3;3;1;1;1;1;1;1;3;2;3;3;3;1;4;3;3;3;4;2;3;2;2;3;3;2;2;3;3;1;4;1;1;1;1;1;3;1;2;2;2;1;1;3;1;2;2;1;2;3;1;1;45.495108650635736;16.813973471052623
239;POINT (-3.8918889503628957 40.522029478718984);a42bd6b5-a7e9-4cd2-9771-a6fbe4d8f13c;2;2;1;3;3;1;1;1;3;3;3;4;2;4;3;2;2;2;3;3;4;3;3;4;4;4;4;4;1;1;1;50.000 - 100.000;2;30K-40K;4;Las Rozas de Madrid;Municipality (city/town);0.409548797012492;3;3;3;1;1;3;4;3;3;4;2;3;3;4;3;4;3;4;3;3;3;4;4;4;4;4;4;4;4;4;4;2;4;4;4;3;2;1;3;3;4;4;4;4;3;4;4;3;4;3;2;3;4;40.522029478718984;-3.8918889503628957
240;POINT (22.29029996624286 60.49224233142962);ad77e1a4-9c82-416c-ad31-9faac15fea21;4;4;4;3;4;3;3;3;4;3;3;2;4;3;4;4;4;4;3;4;4;2;4;4;3;3;2;4;1;1;0;100.000 - 250.000;3;30K-40K;4;Turku;Municipality (city/town);0.508428494248807;4;4;2;4;3;4;1;1;1;3;3;4;3;1;2;3;4;3;3;2;3;2;3;3;1;1;1;3;2;3;1;4;4;1;1;1;1;2;1;3;2;2;2;2;3;4;1;2;1;2;2;2;2;60.49224233142962;22.29029996624286
241;POINT (20.85632279269327 39.6626532591506);d09184ae-ba92-428b-9fcf-01aa377b7f53;1;1;1;1;1;1;1;1;2;1;2;2;1;2;1;1;2;2;1;1;1;1;1;4;1;2;1;1;1;1;0;50.000 - 100.000;2;10K-20K;2;Ioannina;Municipality (city/town);0.225901552094873;3;3;3;1;3;1;1;1;1;4;3;3;3;2;2;2;3;2;2;3;3;3;3;3;2;2;2;4;4;4;3;2;3;3;3;3;3;2;3;2;2;3;1;2;2;2;1;2;1;3;2;3;2;39.6626532591506;20.85632279269327
242;POINT (7.208447425940165 51.53770447825657);7895a913-7be0-4fa4-a167-4837f5e5c94c;2;3;1;2;4;2;3;2;3;3;3;3;3;4;3;3;3;3;4;3;4;4;3;4;4;4;2;4;2;1;1;100.000 - 250.000;3;20K-30K;3;Herne;Municipality (city/town);0.436080274725955;3;3;3;3;3;3;3;4;3;3;3;3;3;4;2;2;3;4;2;3;4;1;2;2;2;2;2;2;1;2;3;3;1;3;4;4;4;3;4;3;3;1;4;2;3;1;2;3;3;3;3;4;3;51.53770447825657;7.208447425940165
243;POINT (-8.615801181190026 41.15365567186728);0239de80-512f-42f9-9dd3-4333d55dc3ca;4;4;2;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;3;4;2;3;4;4;4;4;4;4;1;100.000 - 250.000;3;10K-20K;2;Porto;Municipality (city/town);0.662858776061901;1;1;1;2;3;3;1;1;1;1;1;1;4;4;4;4;4;4;2;4;4;4;4;4;4;2;2;4;4;2;3;2;3;3;1;4;3;2;1;1;4;3;1;4;4;4;4;3;3;2;2;3;3;41.15365567186728;-8.615801181190026
244;POINT (25.596042171555972 41.891343413627304);bf131e4e-2954-4e01-a847-b1f41d788b08;1;1;1;1;2;1;1;1;2;2;1;2;1;2;2;1;1;1;3;2;3;2;3;4;2;2;1;3;3;1;0;50.000 - 100.000;2;< 10K;1;Haskovo;Municipality (city/town);0.254575888521201;3;3;3;3;3;1;1;4;3;1;4;3;3;3;4;4;3;4;3;4;3;4;4;2;3;3;4;4;4;4;3;3;1;1;1;3;1;2;3;3;4;4;1;3;4;2;2;3;4;2;4;3;3;41.891343413627304;25.596042171555972
245;POINT (-3.8332302789094355 43.46454749953364);f2a1e361-5ce6-4023-b230-84b219cbb573;3;3;3;4;2;3;1;3;4;3;3;4;1;4;2;3;4;3;3;2;1;3;3;1;3;2;3;2;2;1;1;100.000 - 250.000;3;20K-30K;3;Santander;Municipality (city/town);0.421455133141867;3;3;3;4;4;3;4;1;4;3;4;4;3;2;3;2;3;3;3;3;2;2;4;4;4;2;3;4;2;4;2;2;3;3;1;4;3;2;4;4;2;3;2;2;3;3;3;2;4;3;3;4;3;43.46454749953364;-3.8332302789094355
246;POINT (12.941305438958361 57.732085063739206);228758cf-3007-4414-8531-a534513df127;2;2;2;2;2;2;4;2;1;4;4;3;4;4;3;2;3;2;3;4;3;3;2;4;3;2;4;3;2;1;1;100.000 - 250.000;3;40K-50K;5;Boras;Municipality (city/town);0.442566494496335;2;2;3;1;3;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;4;4;3;1;1;1;3;4;3;1;1;1;4;2;2;1;1;1;1;1;2;2;1;57.732085063739206;12.941305438958361
247;POINT (16.37746383552183 48.20840505435113);404f405a-5117-4f1d-ab65-fdd1e5859773;4;4;4;4;4;3;4;3;4;4;4;3;4;4;4;4;4;4;4;4;3;3;2;4;4;4;3;4;4;4;1; > 1.000.000;6;> 50K;6;Vienna;Municipality (city/town);0.563645119580628;1;4;2;3;3;1;1;1;1;1;1;3;3;1;1;4;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;3;4;1;1;1;2;2;3;2;1;1;1;2;2;2;2;1;1;1;1;1;1;48.20840505435113;16.37746383552183
248;POINT (27.41532104058476 42.52785344597386);0a88882c-8258-4895-b231-77ca1c61d397;1;1;1;3;1;1;1;2;1;2;2;3;2;2;1;3;2;1;3;1;2;3;1;3;1;1;3;1;4;4;1;100.000 - 250.000;3;< 10K;1;Burgas;Municipality (city/town);0.258613770981877;3;3;3;1;4;1;1;4;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;3;2;4;4;1;4;1;1;1;1;1;2;4;4;4;4;1;2;4;2;2;4;2;3;4;4;4;42.52785344597386;27.41532104058476
249;POINT (27.775461033669043 62.99182702551678);3837d162-6778-4022-8e8c-f33b5d43705c;4;3;1;4;3;4;3;4;4;4;3;4;2;4;4;4;3;4;4;3;4;4;2;4;4;4;4;4;4;1;0;100.000 - 250.000;3;30K-40K;4;Kuopio;Municipality (city/town);0.51940250588872;1;4;4;3;3;1;1;1;1;1;3;4;1;3;3;2;1;1;2;4;3;2;4;4;3;3;3;2;4;4;2;2;3;3;1;1;1;4;4;2;2;4;1;1;2;3;2;1;1;1;4;4;2;62.99182702551678;27.775461033669043
250;POINT (11.084518155395145 43.877998331576066);38ae3e87-2f55-4878-94e8-8dfeece8bda2;4;4;3;3;4;3;2;3;4;3;2;2;3;2;4;4;4;3;4;4;2;2;2;3;3;4;2;4;4;4;1;100.000 - 250.000;3;30K-40K;4;Prato;Municipality (city/town);0.453626593773192;4;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;1;1;1;1;4;1;1;1;1;1;3;1;2;1;1;1;1;2;1;1;1;43.877998331576066;11.084518155395145
251;POINT (12.1647558197385 57.448157649880166);26beeee5-0310-40b7-85a3-abcb30fe9f63;2;2;3;1;3;1;2;1;2;2;2;2;3;3;2;1;1;2;3;2;3;3;3;4;3;4;1;4;1;1;0;50.000 - 100.000;2;30K-40K;4;Kungsbacka;Municipality (city/town);0.353543460301273;3;3;3;3;3;1;4;4;3;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;4;3;4;3;4;2;1;4;4;1;4;1;3;4;4;4;3;4;3;4;4;4;4;4;3;3;4;57.448157649880166;12.1647558197385
252;POINT (3.725382243566682 51.074534779832156);72777aeb-38ee-4b4a-9d3b-6a6806463100;4;2;2;3;3;4;4;4;3;4;4;3;4;4;4;4;4;4;3;4;4;4;4;4;4;3;4;3;4;1;0;250.000 - 500.000;4;40K-50K;5;Gent;Municipality (city/town);0.583595469379476;1;1;4;4;4;4;4;4;4;4;4;4;1;2;2;3;3;4;3;2;2;4;4;3;4;4;4;4;4;4;3;2;3;4;4;3;2;1;1;4;2;4;1;4;3;3;4;4;4;4;2;3;4;51.074534779832156;3.725382243566682
253;POINT (21.761910196424182 39.555540252931586);2e39331a-f5c2-40a0-a6d2-063686a6de6e;2;3;3;3;3;2;2;2;2;3;3;3;3;3;3;3;3;2;3;4;1;1;1;3;3;3;3;3;3;3;1;50.000 - 100.000;2;10K-20K;2;Trikala;Municipality (city/town);0.425170331676765;3;3;2;1;3;1;1;1;1;1;3;3;1;2;1;1;1;1;2;2;1;3;3;4;2;2;3;2;3;2;1;4;1;1;1;1;4;4;1;2;1;3;3;1;3;1;1;1;1;4;3;1;1;39.555540252931586;21.761910196424182
254;POINT (2.8350850545349346 41.98466013084889);2aa77617-b906-4196-819e-ac0eadbd9bbe;1;2;3;2;1;1;2;1;1;1;1;1;2;1;2;2;2;1;1;3;1;1;3;2;1;1;1;1;2;4;1;100.000 - 250.000;3;20K-30K;3;Girona;Municipality (city/town);0.240304419221393;3;3;3;4;4;3;1;1;4;4;4;3;3;2;2;2;3;3;2;2;2;2;3;3;3;1;3;3;2;3;4;2;3;4;3;4;4;2;3;3;2;2;4;4;2;2;3;2;4;4;2;2;3;41.98466013084889;2.8350850545349346
