geometry;Cont_ID;I1;I1_1;I1_1_1;I1_1_2;I1_1_3;I1_2;I1_2_1;I1_2_2;I1_2_3;I2;I2_1;I2_1_1;I2_1_2;I2_1_3;I2_2;I2_2_1;I2_2_1_1;I2_2_1_2;I2_2_1_3;I2_2_2;I2_2_3;I2_2_3_1;I2_2_3_2;I2_2_3_3;I2_2_4;I2_2_4_1;I2_2_4_2;I2_2_4_3;I2_2_1_4;I2_2_1_5;Sample;POP;POPnum;GDP;GDPnum;City;Authority;DPSVI;A_DPSVI;B_Proneness;C_DigitalS;S1_GA;S1_BS;S1_CL;S1_ED;S1_HE;S1_OS;S1_SW;S1_TM;S1_UT;S2_GA;S2_BS;S2_CL;S2_ED;S2_HE;S2_OS;S2_SW;S2_TM;S2_UT;S3_GA;S3_BS;S3_CL;S3_ED;S3_HE;S3_OS;S3_SW;S3_TM;S3_UT;S4_GA;S4_BS;S4_CL;S4_ED;S4_HE;S4_OS;S4_SW;S4_TM;S4_UT;S1;S2;S3;S4;SI_GA;SI_BS;SI_CL;SI_ED;SI_HE;SI_OS;SI_SW;SI_TM;SI_UT;SI
Point (-0.063506695709226 51.55240017061181845);01b6916a-83d0-420d-bae6-af0d1a863ec6;3;3;4;1;4;3;3;4;2;3;2;2;3;2;4;3;4;3;4;4;3;3;3;4;3;2;3;4;3;1;1;250.000 - 500.000;4;20K-30K;3;Hackney metropolitan area;Metropolitan Area;0.425905571796349;3;4;2;4;1;1;1;1;1;1;1;1;3;3;3;3;4;4;4;3;4;1;1;1;1;1;3;1;1;1;1;3;2;2;3;2;2;4;4;2;3;1;2;1;2;1;1;3;3;2;2;3;2
Point (5.83666404685075246 51.83860355248850027);a3ac8d73-4676-4ab3-b9c2-c6f040cde3ff;4;4;4;4;4;3;3;2;4;3;4;4;4;4;3;3;3;1;3;3;3;4;2;4;3;3;3;3;4;1;1;100.000 - 250.000;3;30K-40K;4;Nijmegen;Municipality (city/town);0.499344727270279;4;2;2;4;3;4;4;4;3;4;4;4;1;3;3;3;3;4;3;3;2;1;3;3;3;3;3;3;2;3;4;3;3;3;4;4;3;3;3;4;3;2;4;3;3;4;3;4;3;3;4;3;3
Point (-1.8747590643483647 52.4887117731135362);66f67bfe-600a-45e1-8c27-bd6c49043db5;4;4;4;4;4;3;4;3;3;2;2;2;2;2;3;2;2;3;3;1;4;2;4;4;3;3;4;3;3;1;1; > 1.000.000;6;30K-40K;4;Birmingham;Municipality (city/town);0.43637729730101;4;3;2;1;3;1;1;4;3;1;3;1;4;4;3;4;4;3;4;4;4;1;3;3;1;3;1;3;2;1;4;3;1;3;3;3;1;4;1;2;4;1;3;3;4;2;2;4;2;2;4;2;3
Point (3.21468895356984241 51.24725277908141408);d77ebf46-8c85-4278-a75a-f2813fe6c95d;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;2;4;4;3;3;2;4;3;1;3;3;3;1;1;100.000 - 250.000;3;40K-50K;5;Bruges;Municipality (city/town);0.456729471304839;3;3;3;1;1;1;1;1;1;1;1;1;3;2;4;4;3;3;2;2;2;1;1;1;1;1;1;1;1;1;3;2;3;2;3;3;2;2;2;1;2;1;1;2;1;2;2;2;2;1;1;1;1
Point (24.74390660008107901 59.42497768200792763);a30d1a58-38a0-4c01-9038-cb77ead451f9;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;2;3;2;4;3;4;4;1;250.000 - 500.000;4;20K-30K;3;Tallinn;Municipality (city/town);0.656115863762463;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;3;1;1;1;2;3;3;3;3;3;3;2;3;2;4;4;3;4;4;3;2;3;1;1;3;4;1;2;3;1;2;2;2;1;1;1
Point (13.40190467719911993 52.50142944447495807);b114a85d-da46-4c67-9205-c205e5b3729a;1;1;1;1;2;1;3;1;1;3;3;3;2;4;2;1;1;1;2;1;4;4;4;3;3;4;3;3;3;1;1; > 1.000.000;6;40K-50K;5;Berlin metropolitan area;Metropolitan Area;0.304397273444148;3;3;3;4;4;1;1;1;1;1;1;1;4;4;3;4;4;4;4;4;4;2;1;1;1;1;1;1;1;1;3;4;1;1;1;1;1;1;1;2;4;1;1;3;4;1;3;3;3;2;1;2;3
Point (9.77039790081864901 47.37522543223144567);85c5a17c-1b09-4e8b-8afa-d5d43a78919d;3;3;4;3;2;3;4;2;3;2;2;2;3;3;1;1;2;1;1;1;2;1;2;4;3;2;2;4;2;1;0; < 50.000;1;40K-50K;5;Dornbirn;Municipality (city/town);0.385322701224203;3;3;2;4;3;1;4;1;4;4;4;4;3;3;2;3;1;4;3;2;3;3;3;4;3;3;4;4;3;4;1;2;4;3;1;3;3;2;3;4;2;3;1;3;2;3;3;1;4;4;4;3;3
Point (-1.68208537351669229 48.11173356858160588);f77aa63b-9203-4097-b18f-cb3368b6de1d;4;4;3;4;3;4;4;4;2;4;4;4;3;3;4;4;4;4;4;3;4;3;4;4;4;4;4;4;4;4;1;250.000 - 500.000;4;30K-40K;4;Rennes metropolitan area;Metropolitan Area;0.630551679988721;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;3;1;2;3;1;1;1;1;1;1;1;1;1;1;1;4;1;4;1;1;1;4;1;1;1;1;3;1;2;1;3;2;1;1;2;1;1
Point (6.74783677436960172 49.3114872348188058);60515201-66cd-4aa7-a6ea-591caf28bb15;3;3;4;2;2;3;3;4;3;1;1;1;2;1;2;1;1;3;2;4;1;2;1;1;2;3;2;2;1;1;0; < 50.000;1;30K-40K;4;Saarlouis;Municipality (city/town);0.355663373567019;3;3;3;1;1;3;1;1;1;3;2;3;3;4;2;1;2;2;1;1;2;2;4;1;3;3;3;3;2;4;2;3;3;4;4;4;3;2;3;2;2;3;3;2;4;2;3;2;2;2;1;3;2
Point (7.16876569349083237 51.25072664007082324);1a080707-9acd-48c7-8942-026280ba22d1;2;2;3;1;2;2;2;3;1;1;1;1;4;1;1;2;2;1;3;3;1;1;1;1;1;3;1;1;2;1;1;250.000 - 500.000;4;30K-40K;4;Wuppertal;Municipality (city/town);0.287766645743055;3;3;3;2;3;4;1;4;1;4;3;3;4;4;4;4;4;4;4;4;4;3;3;1;1;1;3;3;1;3;4;2;3;3;4;4;4;2;4;3;4;2;4;4;3;3;2;4;4;4;2;4;4
Point (14.46630742873068876 50.06682133573578852);f544f7d5-0af6-4139-8913-21e0658aef65;4;4;4;4;4;3;4;2;2;4;4;4;4;4;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;4;1; > 1.000.000;6;40K-50K;5;Prague;Municipality (city/town);0.589779936158612;1;1;2;3;3;4;3;1;1;3;2;1;3;2;4;4;1;1;3;3;3;3;2;2;2;2;2;1;3;2;3;2;3;2;3;3;4;3;2;2;2;2;2;3;1;3;3;1;1;3;3;2;2
Point (-1.65850468419368036 55.00783612647125409);91cec78d-b67c-44d8-8cae-31f68a751bf8;4;3;3;3;3;4;4;4;3;2;3;2;4;2;2;2;1;3;2;3;1;3;3;1;3;1;2;4;3;1;1;250.000 - 500.000;4;20K-30K;3;Newcastle;Municipality (city/town);0.461094388925118;4;3;1;4;4;4;1;1;4;1;4;1;4;4;2;2;3;3;4;2;2;4;4;4;4;4;4;4;4;4;2;4;4;3;3;4;3;4;4;4;2;4;4;4;4;4;3;3;4;4;4;3;4
Point (10.73947965834847196 59.98117054089684785);39e81279-dcbc-4433-b5ab-071a75b4bbb2;4;4;4;3;4;4;4;4;2;3;3;2;4;3;4;3;4;2;3;4;3;3;2;4;3;3;2;4;3;1;1;500.000 - 1.000.000;5;> 50K;6;Oslo;Municipality (city/town);0.537198838657938;4;4;1;3;3;4;1;1;3;1;3;3;3;3;2;1;2;3;1;3;2;2;3;3;2;3;4;2;3;2;4;4;4;3;1;4;3;3;3;3;2;3;4;4;3;4;1;2;4;2;3;2;3
Point (19.02288741120494109 50.21813156919476739);3749b2f2-7bd6-4451-b957-f830480244c4;2;3;3;1;4;2;2;3;2;2;2;2;2;2;2;2;3;1;3;1;3;2;4;4;2;2;1;3;2;1;1;250.000 - 500.000;4;10K-20K;2;Katowice;Municipality (city/town);0.373377377830503;3;3;3;1;4;1;1;1;4;1;1;1;4;4;1;4;4;4;1;1;4;1;3;4;4;2;3;4;4;4;4;3;3;1;1;3;3;2;3;3;3;3;3;3;4;2;3;3;4;2;1;3;3
Point (-0.73357250633542215 52.08380179258123377);19ca9846-923f-4d2e-a80f-db9f98ffc654;4;3;3;3;3;4;4;4;4;3;3;3;3;3;3;3;1;4;3;3;3;2;3;4;2;2;3;3;4;1;1;250.000 - 500.000;4;> 50K;6;Milton Keynes;Municipality (city/town);0.516393162682226;4;3;1;3;3;4;3;1;1;4;3;3;3;1;3;4;4;1;4;1;1;3;2;1;3;2;2;4;2;3;2;4;3;4;4;4;4;2;3;3;3;2;4;2;3;3;4;4;1;4;1;2;3
Point (25.42165220906737844 57.53146769935670335);322f0d08-cc6b-402c-ad81-e643fc3053cf;3;1;1;2;2;4;4;3;4;3;3;4;2;3;4;3;3;3;4;3;4;4;4;4;3;3;2;3;3;1;0; < 50.000;1;< 10K;1;Valmiera;Municipality (city/town);0.463821732569129;3;4;4;1;1;1;1;1;1;1;1;1;3;4;4;4;4;3;2;3;4;2;3;3;3;2;3;3;3;2;4;3;4;4;1;4;4;4;1;1;4;3;4;2;3;3;4;3;3;3;2;3;3
Point (-9.25043790625895568 39.09457306406753219);d2d28ff8-fad1-420e-9596-e99a06d6e67a;1;1;2;4;1;2;3;1;1;2;2;2;2;2;1;1;1;2;2;2;3;3;3;4;1;2;3;1;1;1;0; < 50.000;1;10K-20K;2;Torres Vedras;Municipality (city/town);0.325863746785621;3;3;3;4;4;4;4;4;4;4;3;1;3;3;4;3;3;2;3;3;1;3;4;4;4;4;4;4;3;3;2;3;3;4;4;4;3;2;3;4;3;4;3;3;4;4;4;4;3;3;2;2;4
Point (17.91810546733150389 50.67925490718482706);0089e2cc-ca04-400c-b0cc-083f28742eed;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;3;1;1;2;3;1;1;1;3;1;1;0;100.000 - 250.000;3;10K-20K;2;Opole;Municipality (city/town);0.17065676510989;3;3;3;1;3;3;1;1;4;1;3;1;1;4;2;4;4;4;3;3;4;4;4;4;4;3;4;4;4;4;4;4;3;3;1;4;4;2;3;2;3;4;4;3;4;3;4;3;4;4;2;3;4
Point (15.70846491571693804 50.8711090679906448);bbc9a2e8-4a7a-4b46-b1f4-310ec8cbeef4;1;1;3;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;2;1;1;0;50.000 - 100.000;2;< 10K;1;Jelenia Gora;Municipality (city/town);0.210444706238977;3;3;3;1;3;1;3;3;1;3;3;3;4;4;4;4;4;4;4;4;4;1;2;2;2;3;2;2;2;2;4;3;1;3;4;1;3;2;3;2;4;1;3;3;3;2;3;4;2;3;2;3;3
Point (16.16195646057480673 49.98138301560397423);aa787c86-4db6-487d-a2c0-2a05d0153d24;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;50.000 - 100.000;2;10K-20K;2;Slatina;Municipality (city/town);0.0651029265873017;3;3;3;4;4;4;4;4;4;4;3;4;4;2;3;4;3;3;2;2;2;4;3;2;4;3;4;4;2;2;1;1;1;4;1;1;1;4;4;4;3;3;3;2;2;2;4;3;3;2;3;4;3
Point (9.36608073498707405 55.74241721283829065);faa8d5a3-8251-4120-89c6-a4c9720f527f;4;2;3;3;1;4;4;2;4;4;4;4;2;4;4;4;2;3;4;3;4;3;4;4;2;2;3;2;4;4;0;100.000 - 250.000;3;> 50K;6;Vejle;Municipality (city/town);0.52511054736499;1;1;4;1;3;1;1;1;3;1;3;1;1;3;1;4;1;2;4;2;1;4;4;2;4;2;3;4;3;3;2;4;1;3;1;4;3;4;1;2;1;3;4;1;4;1;4;1;3;3;3;1;2
Point (15.530768281553609 50.17944184612739633);6164262c-dcb4-4d4a-a1b7-75d1cdcf0bf3;1;1;2;1;2;1;2;1;3;1;1;1;1;1;2;2;4;1;3;3;2;2;3;1;1;1;2;3;1;1;0;100.000 - 250.000;3;10K-20K;2;Kosice;District/Parish/Ward;0.274138270158491;3;3;3;4;4;4;3;4;4;3;4;4;3;3;3;3;3;4;3;3;3;4;4;4;4;4;4;4;4;4;2;4;3;4;4;4;3;2;3;4;3;4;4;3;4;4;4;4;4;4;3;4;4
Point (23.58497196737652857 58.87038900207416958);b228dd24-9e3e-4785-b525-97aa56839555;2;3;4;3;2;2;3;1;3;1;1;1;1;1;1;3;2;1;4;2;1;2;2;1;2;1;1;4;3;1;0; < 50.000;1;10K-20K;2;Haapsalu;Municipality (city/town);0.273275794960078;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;4;3;3;2;1;1;4;4;4;2;4;4;4;4;4;4;4;4;4;4
Point (-21.98831395700603153 63.9751870258059796);6f223091-b79e-4ad9-9c74-e6645e43b3b1;3;3;4;2;3;3;2;3;3;2;3;3;4;2;1;2;2;3;1;1;2;2;3;3;2;3;2;2;2;1;0; < 50.000;1;> 50K;6;Hafnarfjorour;Municipality (city/town);0.383909176930777;3;3;2;3;3;4;1;1;4;1;1;1;1;2;2;2;3;3;2;2;2;1;2;2;2;2;2;2;1;2;1;4;2;2;4;3;4;1;2;3;2;1;3;1;3;2;1;3;2;3;1;1;1
Point (12.08266076925573884 50.89394009590573376);951bb469-16e1-4547-9722-e89e8b4e5396;2;2;2;2;3;2;2;3;1;2;2;2;3;3;2;1;2;1;1;1;2;3;2;2;3;3;1;4;1;1;1;50.000 - 100.000;2;20K-30K;3;Gera;Municipality (city/town);0.356372895101449;3;3;3;1;1;1;1;1;1;1;3;3;1;1;1;1;2;2;2;2;2;4;4;4;4;4;4;4;4;4;2;3;1;4;1;3;2;3;3;2;1;4;2;2;2;2;3;2;2;2;2;3;2
Point (-0.35975223190665045 39.41983806089648112);c64e23fb-00d3-41ff-baf7-c6ae08dc849f;4;4;2;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;2;3;2;3;3;4;3;3;4;3;4;1;500.000 - 1.000.000;5;20K-30K;3;Valencia;Municipality (city/town);0.575404195401208;1;1;1;4;3;4;4;4;3;4;4;3;4;3;3;4;3;4;4;3;3;1;2;2;2;3;2;2;2;2;2;4;4;3;4;4;3;4;4;4;3;2;4;3;3;3;3;4;3;4;3;4;4
Point (11.95474065126203023 57.73687028156015089);1278dc8c-3eea-4d13-973f-3ed7a2b65995;3;3;1;3;4;3;3;4;1;4;4;4;4;3;4;4;2;4;3;3;4;4;4;4;4;3;4;4;4;1;1;500.000 - 1.000.000;5;40K-50K;5;Goteborg;Municipality (city/town);0.510924608513763;2;1;3;3;1;4;1;1;1;1;3;1;3;2;4;4;4;3;4;4;4;3;3;4;1;1;1;1;1;1;2;4;3;2;3;4;4;1;1;2;4;1;2;2;3;4;3;3;3;4;2;2;3
Point (14.51290819869769066 35.89848679601935544);2e140a60-77ff-4354-a21a-fd065bcde34e;2;1;2;1;2;3;3;4;2;2;2;2;3;2;3;2;1;4;3;4;1;1;4;1;2;2;3;2;4;1;0;100.000 - 250.000;3;20K-30K;3;Valletta;Municipality (city/town);0.386555639094701;3;3;3;3;3;1;3;1;1;1;2;3;3;1;1;1;1;2;1;1;1;2;3;1;3;1;3;3;2;1;3;2;2;1;1;3;1;1;1;2;1;2;1;2;1;1;1;1;2;1;1;1;1
Point (17.30033017336882395 40.46349927360748922);9acc6b81-bd40-477b-b254-f9a650f04fcb;3;3;4;3;3;3;2;3;3;2;2;3;1;2;1;2;3;3;2;1;1;3;1;1;2;3;2;2;2;1;1;100.000 - 250.000;3;10K-20K;2;Taranto;Municipality (city/town);0.377383127646455;3;3;2;2;1;1;1;1;1;1;1;1;4;3;2;2;3;3;3;2;2;1;2;2;2;3;2;2;2;2;2;3;2;2;3;4;2;4;3;1;2;2;4;2;2;1;1;2;4;2;2;2;2
Point (15.03615495960065296 37.44211413219098716);7897d808-71ff-4210-ace1-32fc41da49a1;2;2;3;2;2;3;2;3;2;1;1;1;2;1;2;2;3;3;3;3;2;2;1;4;2;2;1;2;2;1;1;250.000 - 500.000;4;10K-20K;2;Catania;Municipality (city/town);0.321708480846042;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;3;4;4;3;3;4;3;4;2;3;2;2;2;1;2;4;4;1;4;1;1;4;4;3;2;4;4;3;4;4;3;4;2;3;4
Point (26.54135488604755722 55.89066294369900589);2fa5caaf-9b66-41b7-8aa5-e4a1e54f0164;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;3;1;1;1;1;3;1;0;50.000 - 100.000;2;< 10K;1;Daugavpils;Municipality (city/town);0.147199694113757;3;3;3;1;4;1;1;1;1;1;4;1;4;4;1;1;1;1;1;3;4;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;1;3;1;3;1;1;1;3;4;1;1;1;1;1;4;2;1
Point (14.51290819869769066 35.89848679601935544);40ce4118-fbd0-44ce-bd2f-a7059c877956;2;2;2;3;2;2;3;3;1;2;2;2;4;2;2;2;3;2;1;4;2;1;3;1;1;1;2;2;2;1;1;100.000 - 250.000;3;20K-30K;3;Valletta;Municipality (city/town);0.359519644639129;3;3;3;3;3;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;2;3;1;1;1;1;1;1;1;4;2;1;1;1;4;4;1;1;1;1;1;2;2;1;1;1;1;2;2;1;1;1
Point (-6.26196529585802697 53.34920964215710626);d68a68ba-29e5-4079-a1bb-5720af0471bb;2;1;1;4;2;3;3;4;2;4;4;4;4;3;4;4;3;4;1;4;4;3;4;4;2;1;4;1;4;4;1;500.000 - 1.000.000;5;> 50K;6;Dublin;Municipality (city/town);0.47152184010502;2;1;3;1;3;1;1;1;3;1;2;1;1;2;2;2;1;2;1;2;1;3;2;3;1;2;4;1;3;2;3;4;2;2;1;3;2;3;1;1;1;2;1;2;2;2;1;1;2;1;2;1;1
Point (-18.22474049597180112 65.68098311459151262);1b1e0e7f-07db-438e-b864-e6531dc3dd0a;3;4;2;4;4;3;3;3;2;2;2;2;3;2;2;3;3;2;3;3;1;1;1;3;2;2;2;2;2;1;0; < 50.000;1;> 50K;6;Akureyri;Municipality (city/town);0.404854585008538;3;3;2;4;4;1;1;4;4;1;3;4;4;4;4;4;4;1;4;3;4;3;3;2;3;4;2;2;3;4;2;4;3;1;4;1;3;4;1;4;4;3;4;4;4;3;3;4;1;3;4;3;4
Point (14.33414016101911059 46.25489901517168789);854f4ea4-92b8-4593-aef2-309c12761b30;2;3;2;4;3;2;1;2;2;3;3;3;2;3;2;3;3;4;4;2;1;2;2;2;4;4;4;3;2;1;0;50.000 - 100.000;2;10K-20K;2;Kranj;Municipality (city/town);0.404725450243067;3;3;2;1;1;1;1;1;1;1;1;1;3;3;4;3;3;4;4;3;3;4;4;4;4;4;4;4;4;4;2;2;4;4;4;4;3;3;3;1;4;4;4;2;3;4;4;4;4;3;3;3;4
Point (33.0200748124480512 34.69216096266554672);6b776861-3a4f-42bd-971e-f14aa6edeaff;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;100.000 - 250.000;3;20K-30K;3;Limassol;Municipality (city/town);0.123218005952381;3;3;3;1;4;1;1;1;1;1;4;4;4;2;2;2;3;3;2;2;2;1;2;2;2;3;2;2;3;3;1;4;1;1;1;1;1;4;4;4;2;2;3;1;4;1;1;2;1;1;4;4;2
Point (21.03577730338191998 56.54069879417317424);2d38c845-bfcb-4164-a035-c588aeba8c4f;2;2;4;1;2;2;3;2;3;2;3;4;1;2;2;1;1;1;1;1;4;4;4;1;2;2;1;2;2;1;1;50.000 - 100.000;2;10K-20K;2;Liepaja;Municipality (city/town);0.382309185027935;3;3;3;2;1;1;4;3;3;1;3;3;4;4;3;4;4;4;3;4;4;3;3;4;3;4;4;3;4;2;1;4;1;1;3;4;1;3;1;2;4;3;2;2;4;2;3;3;4;2;3;2;3
Point (5.9785472099080712 49.49347403574191162);00579472-57a5-446e-bd65-a99d23512435;2;2;3;2;1;2;1;3;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;3;1;2;1;1;1;1;0; < 50.000;1;> 50K;6;Esch-sur-Alzette;Municipality (city/town);0.245082311592729;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;4;4;1;1;1;3;1;2;1;1;1;1;1;2;2;1
Point (5.07498833744798272 52.09115451950582809);343566f0-831e-4f72-b236-1ab4ca81aee2;4;4;1;4;4;3;3;3;4;4;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;1;250.000 - 500.000;4;> 50K;6;Utrecht;Municipality (city/town);0.553264707140626;1;4;2;1;1;1;1;1;3;1;2;1;4;4;4;4;4;3;4;4;4;2;1;3;1;1;3;3;1;1;2;2;4;4;1;4;4;2;1;1;4;1;4;3;2;4;4;2;3;3;2;2;3
Point (15.76353940367242146 50.03015242345346536);f618b79b-1460-45bf-b531-c919fbb89c6e;2;2;2;4;1;2;2;2;3;3;4;4;2;4;3;3;4;2;3;4;3;3;3;4;2;3;3;1;3;1;0;50.000 - 100.000;2;10K-20K;2;Pardubice;Municipality (city/town);0.435215893821593;3;2;3;3;3;4;4;4;4;4;4;3;3;3;2;2;3;3;2;3;2;2;3;3;3;3;3;3;2;3;1;2;3;3;3;4;4;2;3;4;2;3;2;2;2;2;2;3;4;3;3;2;3
Point (25.27154065997435595 54.69212208858676405);6b809558-bcb5-441c-aac2-b6d5932aeeee;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;1;500.000 - 1.000.000;5;20K-30K;3;Vilnius;Municipality (city/town);0.75814769431957;1;1;1;4;3;3;3;4;3;4;3;4;3;1;1;1;2;1;1;4;3;3;3;2;2;4;4;3;4;3;3;2;4;1;3;3;4;1;3;3;1;3;1;3;1;3;1;3;2;3;3;3;2
Point (12.65682370760266018 45.95373524256439879);c4dd06b9-7661-4dc9-8abc-a7bb3e997ed5;1;2;3;3;1;1;1;1;1;1;2;2;1;2;1;1;1;3;1;3;1;1;1;4;1;1;2;1;2;1;1;50.000 - 100.000;2;30K-40K;4;Pordenone;Municipality (city/town);0.277841990378448;3;3;3;3;3;3;1;4;3;3;3;1;3;2;4;3;3;3;3;3;3;4;4;4;4;4;4;4;4;4;3;3;3;3;3;3;3;1;3;3;3;4;2;4;4;4;3;4;4;4;3;3;4
Point (-6.75685126219192167 41.82233500033588314);e38464d9-748f-4f12-90b9-82ac8065ca65;3;4;2;4;4;2;3;1;3;3;4;4;3;3;3;3;3;1;4;2;4;4;3;4;4;3;4;4;2;1;0; < 50.000;1;10K-20K;2;Braganca;Municipality (city/town);0.487612544477128;3;2;2;2;3;3;3;3;3;3;2;3;3;3;4;4;3;4;4;3;3;4;3;4;4;4;4;4;3;4;2;3;3;3;3;4;2;3;3;2;4;4;3;2;3;3;3;3;4;3;3;3;3
