geometry;Cont_ID;I1;I1_1;I1_1_1;I1_1_2;I1_1_3;I1_2;I1_2_1;I1_2_2;I1_2_3;I2;I2_1;I2_1_1;I2_1_2;I2_1_3;I2_2;I2_2_1;I2_2_1_1;I2_2_1_2;I2_2_1_3;I2_2_2;I2_2_3;I2_2_3_1;I2_2_3_2;I2_2_3_3;I2_2_4;I2_2_4_1;I2_2_4_2;I2_2_4_3;I2_2_1_4;I2_2_1_5;Sample;POP;POPnum;GDP;GDPnum;City;Authority;DPSVI;A_DPSVI;B_Proneness;C_DigitalS;S1_GA;S1_BS;S1_CL;S1_ED;S1_HE;S1_OS;S1_SW;S1_TM;S1_UT;S2_GA;S2_BS;S2_CL;S2_ED;S2_HE;S2_OS;S2_SW;S2_TM;S2_UT;S3_GA;S3_BS;S3_CL;S3_ED;S3_HE;S3_OS;S3_SW;S3_TM;S3_UT;S4_GA;S4_BS;S4_CL;S4_ED;S4_HE;S4_OS;S4_SW;S4_TM;S4_UT;S1;S2;S3;S4;SI_GA;SI_BS;SI_CL;SI_ED;SI_HE;SI_OS;SI_SW;SI_TM;SI_UT;SI
Point (21.59947612697592234 57.40533421696489569);ee0f550f-05ad-4067-b109-61e5e5c41e02;3;4;4;3;4;3;2;2;4;4;4;4;4;4;4;3;4;3;4;3;4;4;1;4;4;3;3;4;3;1;0; < 50.000;1;10K-20K;2;Ventspils;Municipality (city/town);0.511475076422534;2;1;2;1;3;1;1;1;1;1;2;3;1;2;1;1;3;2;1;2;2;1;2;2;2;2;2;2;2;3;1;4;1;4;1;1;1;1;4;1;1;1;3;1;3;1;3;2;1;1;1;4;1
Point (26.61914003981052446 58.38778877673095025);40653997-270d-47ab-a4ef-3e3e6757b17c;4;2;4;4;1;4;4;4;4;3;3;3;2;2;4;4;4;3;4;3;4;4;4;4;2;2;3;2;3;4;0;50.000 - 100.000;2;10K-20K;2;Tartu;Municipality (city/town);0.512775737045498;4;4;4;2;1;1;1;4;3;3;3;1;3;3;4;3;3;4;3;3;3;4;4;4;4;4;4;4;4;4;3;2;3;4;4;3;2;1;3;3;3;4;3;3;3;3;4;4;4;3;2;3;4
Point (13.83829450866680943 45.50971959958994972);dbf50ed1-878f-40bb-872f-32415e4b628d;3;3;3;3;3;2;3;2;2;3;2;2;3;3;3;1;1;2;3;4;2;2;3;4;3;4;3;3;2;1;0;50.000 - 100.000;2;20K-30K;3;Koper;Municipality (city/town);0.41454543883971;3;3;2;4;4;4;4;4;4;4;4;4;3;3;4;4;3;4;3;4;3;2;3;3;3;3;3;3;2;3;2;1;4;4;3;1;1;2;4;4;3;3;2;3;2;4;4;3;4;3;3;4;4
Point (0.13294078308871252 52.19935762699313386);84a959d6-2756-433a-a1e7-22d5fc2043fa;4;3;3;4;2;4;4;3;4;3;3;3;3;3;3;3;4;4;1;4;3;4;3;2;2;1;3;2;3;4;1;500.000 - 1.000.000;5;30K-40K;4;Cambridge metropolitan area;Metropolitan Area;0.522267004169578;4;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;2;2;2;3;3;4;3;2;1;1;1;2;1;1;1;1;1;1;2;1;1;1
Point (15.84357861018852276 50.207994590482663);9bc3b0ef-77da-4ad5-82ea-839fe4792000;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;2;2;1;2;2;1;1;1;2;1;2;1;1;1;1;0;50.000 - 100.000;2;10K-20K;2;Hradec Kralove;Municipality (city/town);0.195009540007243;3;3;3;4;3;3;4;1;4;3;4;1;4;2;4;4;3;3;4;3;2;2;3;3;3;1;3;3;2;1;2;3;1;1;1;1;4;2;1;4;3;2;2;3;3;2;4;2;2;4;3;1;3
Point (22.49293818569158532 58.37762377187802798);ea25509f-7b86-4d22-85e0-c95fbb3e17f3;2;3;4;1;3;2;4;1;2;2;2;2;4;2;2;1;1;1;2;4;2;2;3;2;2;1;1;4;1;1;0; < 50.000;1;10K-20K;2;Saaremaa;Municipality (city/town);0.367857807219786;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;3;2;3;3;3;3;3;4;1;3;1;2;2;1;4;1;1;2;2;1;2;1;1;1;1;1;1;2;1
Point (19.9849858397655531 50.05317644729488791);b242055f-790e-41bf-a3ae-bed1c196244f;3;2;2;1;3;4;2;4;4;3;3;2;3;3;3;3;3;3;3;3;3;2;3;4;4;4;2;4;3;1;1;500.000 - 1.000.000;5;20K-30K;3;Krakow;Municipality (city/town);0.43659757410799;3;3;4;4;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;3;1;1;1;2;2;2;1;2;3;1;1;4;1;1;1;1;1;2;4;1;1;4;1;2;3;3;2;2;1;2;2
Point (26.61914003981052446 58.38778877673095025);073bc5a7-536c-487d-95b1-6b8b10db8598;4;3;4;4;2;4;4;3;4;4;4;4;4;3;4;4;4;4;3;3;4;3;4;4;2;3;3;1;4;4;0;50.000 - 100.000;2;10K-20K;2;Tartu;Municipality (city/town);0.5705202848792;1;1;1;2;3;1;1;1;3;3;2;3;3;2;3;2;3;3;4;3;3;3;3;3;3;4;4;3;3;4;3;2;3;3;3;3;3;2;3;2;3;3;2;2;2;2;2;3;3;3;2;3;2
Point (22.49293818569158532 58.37762377187802798);e327b54f-b9bf-4eb3-869e-51725de5a626;2;2;3;2;2;3;3;2;3;2;1;1;4;1;3;4;3;3;3;3;3;3;3;3;2;2;2;3;3;4;0; < 50.000;1;10K-20K;2;Saaremaa;Municipality (city/town);0.36671568727206;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;3;4;4;3;4;4;2;4;2;4;4;2;4;2;4;2;4;4;3;4;4;4;4;3;4;4;3;4;3;4;4;4;4;4;4
Point (15.62765329162769312 46.56318254678024715);979b772a-3855-4bf8-9db6-59dc02548aba;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;2;3;1;1;1;1;1;2;2;1;1;1;2;2;1;0;100.000 - 250.000;3;10K-20K;2;Maribor;Municipality (city/town);0.163503784563067;3;3;3;3;4;4;4;4;4;4;3;3;4;3;3;4;2;1;1;4;4;3;3;3;3;4;2;3;4;4;3;1;4;2;3;1;2;2;2;4;3;3;1;4;2;4;3;3;1;2;3;3;3
Point (9.172879515579762 45.46849377011358229);5a885880-7909-4913-811e-8264deba3673;4;3;3;3;3;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;3;4;3;3;4;1;1; > 1.000.000;6;> 50K;6;Milano;Municipality (city/town);0.607444047425206;1;1;1;1;3;4;1;1;4;4;3;1;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;4;2;4;1;1;4;3;4;1;3;4;4;4;4;3;4;3;3;4;4;4;3;4
Point (-9.13534469054989451 38.71205323597419579);5b5dc9a6-4c01-44e3-bb2f-f377daa6beec;4;4;4;4;4;4;4;4;2;4;3;4;3;3;4;4;4;4;4;4;3;2;3;3;4;2;4;3;4;4;1;500.000 - 1.000.000;5;20K-30K;3;Lisbon;Municipality (city/town);0.558167755923271;1;4;1;4;3;3;4;4;1;4;2;1;3;3;4;4;3;1;3;4;1;1;3;3;3;3;1;3;2;1;3;2;1;4;4;1;4;1;1;3;2;2;2;2;2;2;4;3;1;4;1;1;2
Point (15.19395148298805154 45.78093983933192845);8d7f65fb-c7cf-4245-aa5c-c0ea4f21b3d4;4;3;3;3;4;4;3;4;4;3;3;3;2;3;3;4;2;4;3;3;2;3;2;2;3;3;3;3;4;4;0; < 50.000;1;20K-30K;3;Novo mesto;Municipality (city/town);0.505875671220799;4;3;1;2;3;3;3;4;4;3;3;3;4;4;4;4;4;4;4;4;4;1;1;1;1;1;1;1;1;1;1;4;1;1;4;1;1;1;4;3;4;1;3;1;4;2;2;4;3;2;1;4;3
Point (14.56293656149277638 46.05424771335781031);dc770a9a-2acd-4a0a-a9c8-5b609421bd81;3;3;4;3;2;3;3;3;4;3;3;4;3;2;4;4;3;3;4;4;3;4;3;3;3;2;4;3;4;4;1;250.000 - 500.000;4;30K-40K;4;Ljubljana;Municipality (city/town);0.484535395081045;3;4;2;1;1;1;1;1;1;1;2;1;3;3;2;3;2;2;2;2;1;1;1;1;1;1;1;1;1;1;4;1;4;1;1;1;1;4;1;1;2;1;3;3;1;3;1;1;1;1;2;1;1
Point (17.81234927420342729 48.59293425183291504);c3f09178-f321-44c0-9e42-fc3609ca3453;2;2;4;2;1;1;3;1;1;1;1;2;2;2;1;1;1;3;2;2;1;1;1;2;1;2;1;1;1;1;0; < 50.000;1;10K-20K;2;Piestany;Municipality (city/town);0.286188516344766;3;3;3;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;2;2;4;1;1;1;2;1;2;1;1;1;1;1;1;3;1
Point (20.29497104806509 49.06320855542237069);ab5c313e-0db0-414c-8b74-9c6591ff4990;2;3;2;4;4;1;1;2;2;1;1;1;1;1;2;3;2;3;3;2;2;1;3;3;3;2;3;3;3;1;1;50.000 - 100.000;2;10K-20K;2;Poprad;Municipality (city/town);0.308038292640774;3;3;2;4;1;1;1;4;4;4;4;1;3;2;2;2;3;3;4;2;1;4;4;4;4;4;4;4;4;4;3;1;1;4;4;1;4;1;1;4;2;4;3;4;2;2;4;4;4;4;3;1;4
Point (-0.22058848909593498 52.37373868248320008);4a71664e-85be-4631-9c6f-c3c907a6daca;1;1;1;1;2;1;1;3;2;2;3;2;4;2;2;1;1;1;2;3;2;2;1;4;2;1;1;3;1;1;1;100.000 - 250.000;3;30K-40K;4;Huntingdonshire;District/Parish/Ward;0.309236520713083;3;3;3;1;1;1;1;1;1;1;1;1;2;2;1;1;2;3;1;2;2;2;2;2;3;3;3;2;2;3;4;1;1;1;1;1;4;4;1;1;2;2;3;3;1;1;1;2;2;3;3;1;2
Point (20.53024258399072721 49.27843344179746765);ce9d617a-1a91-43ac-b62d-4f7552637f92;1;1;2;1;1;1;1;1;2;1;1;2;1;2;1;2;3;1;1;1;1;2;1;2;1;1;1;1;2;1;0; < 50.000;1;10K-20K;2;Podolinec;Municipality (city/town);0.210096852187845;3;3;3;3;3;1;4;4;4;1;4;1;4;3;4;2;3;2;2;4;4;4;4;4;4;4;4;3;4;3;2;1;2;4;4;1;3;3;2;4;3;4;4;3;2;3;4;4;3;2;4;2;4
Point (18.57864329895451405 48.79335103235959537);de2aa451-cf32-4cf8-8c9b-f189328c11ee;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;3;2;1;4;1;1;1;2;3;1;1;1;1;4;1;0; < 50.000;1;10K-20K;2;Bojnice;Municipality (city/town);0.172773810646054;3;3;3;3;3;1;4;1;3;1;1;4;3;1;1;1;1;1;1;1;1;3;3;3;3;3;4;2;2;3;4;1;1;1;1;1;1;1;4;3;1;3;1;4;1;1;1;1;2;1;1;4;1
Point (18.24149387051960503 46.08736104717521442);f6349c53-a470-47dd-9aa1-e96599346498;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;2;1;3;1;1;1;1;2;1;2;1;1;100.000 - 250.000;3;< 10K;1;Pecs;Municipality (city/town);0.211564503205128;3;3;3;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;4;3;3;1;2;3;2;1;1;1;1;2;1;2;1;1;1;1;2;1;1;1
Point (7.67801487805906202 45.07185143882050227);7529f572-554f-4a90-80aa-8c3b1712b267;3;4;3;2;4;3;3;4;2;3;2;2;3;1;3;4;4;3;4;3;3;2;3;4;3;2;2;4;4;1;1; > 1.000.000;6;30K-40K;4;Turin metropolitan area;Metropolitan Area;0.423460872222821;3;3;2;1;1;1;1;1;1;1;1;1;4;4;4;3;4;4;2;4;4;3;3;3;3;2;2;3;3;3;4;4;4;3;1;4;3;3;3;1;4;3;4;3;3;3;3;3;3;3;3;3;3
Point (20.60931829851188013 50.86114936149245835);3f9acd9a-4e5c-40b4-928e-d79d52c206e3;3;3;1;3;3;4;4;4;2;2;2;2;3;3;3;3;4;4;3;2;4;2;4;4;1;1;2;2;4;1;1;100.000 - 250.000;3;10K-20K;2;Kielce;Municipality (city/town);0.425554630809686;3;3;3;1;1;1;1;1;1;1;4;4;3;2;2;2;3;3;2;2;2;2;2;2;2;3;2;2;2;3;2;2;2;2;3;3;4;3;4;3;2;1;3;1;1;1;1;2;2;3;4;4;2
Point (4.70591897515723989 50.88172859061824482);664e4f1a-963d-4630-acca-ff880fbc4952;3;2;2;1;2;4;4;4;4;3;2;3;3;1;3;2;1;2;1;3;4;3;4;4;2;1;3;3;3;4;1;100.000 - 250.000;3;30K-40K;4;Leuven;Municipality (city/town);0.455847034620472;3;3;4;1;1;1;1;1;1;4;2;3;2;2;4;2;1;3;2;2;2;2;1;1;3;1;1;3;2;1;3;2;4;2;1;3;4;4;2;2;2;1;4;2;1;4;2;1;2;4;2;1;2
Point (22.94959571508119467 40.62392621076021726);d5bcfd34-c6ef-48cd-bcd1-86756a09b40d;2;1;1;1;3;3;2;3;3;2;2;4;1;2;2;3;2;3;3;1;2;2;1;3;2;2;2;2;4;1;1;250.000 - 500.000;4;10K-20K;2;Thessaloniki;Municipality (city/town);0.34836674936583;3;3;3;1;1;1;1;1;4;3;2;3;3;2;3;4;3;3;2;1;1;2;3;1;1;1;1;1;1;1;1;4;4;2;3;3;3;1;1;2;2;1;3;1;3;4;2;2;2;2;1;1;1
Point (23.73587469597305954 37.98892368367186378);524eb348-ffd9-408e-9d2c-a9429a98dce8;2;2;1;3;2;2;1;2;4;3;3;3;2;2;2;2;2;1;1;1;3;4;3;3;2;2;4;2;1;4;1;500.000 - 1.000.000;5;30K-40K;4;Athens;Municipality (city/town);0.359919745304397;3;3;3;1;3;1;1;1;1;1;2;1;3;3;4;4;4;4;3;3;4;3;3;4;4;4;4;4;3;4;3;2;2;4;4;3;2;1;4;1;4;4;2;3;2;3;4;4;3;3;1;3;3
Point (-5.68251423402766687 43.49998195193480655);0fbf7a5e-2b84-424f-b514-f38ec9af8a66;2;3;4;1;3;2;2;2;3;3;3;4;2;4;3;4;4;4;4;1;2;2;2;4;4;4;3;4;3;4;1;250.000 - 500.000;4;20K-30K;3;Gijon;Municipality (city/town);0.442336850751373;3;3;2;1;3;3;1;1;1;1;3;3;3;2;3;1;1;1;1;3;2;1;3;4;3;3;1;1;3;2;1;4;3;2;3;3;2;3;4;2;1;2;2;1;3;3;1;1;1;1;3;2;1
Point (4.37528723708164957 50.87304901779109656);a629629c-c832-4907-ae9f-816de93b0ac7;3;2;3;2;2;3;2;2;4;3;3;3;2;3;3;4;4;3;4;3;4;3;3;4;1;1;1;2;3;4;1; > 1.000.000;6;> 50K;6;Bruxelles;Municipality (city/town);0.440112673671191;3;3;3;3;4;4;4;4;3;3;4;4;4;3;4;3;3;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4
Point (32.42835718949101675 34.77544475049819539);db9acbde-23e0-4dfc-927a-d2a31af0f685;1;1;2;2;1;1;1;1;1;2;3;4;1;4;1;1;1;2;1;1;1;2;1;3;1;2;1;1;1;1;0; < 50.000;1;20K-30K;3;Pafos;Municipality (city/town);0.291352485477485;3;3;3;4;3;4;4;1;4;4;3;1;3;1;2;1;3;4;3;4;1;4;2;2;4;3;2;4;3;2;4;1;1;1;1;4;1;2;4;3;2;3;4;4;1;2;2;2;4;3;3;3;3
Point (24.86003697190045258 44.85601374616293668);920c5a4f-3c5b-478f-afee-ab4737978e03;1;1;2;1;2;2;3;1;2;1;1;2;1;2;1;1;1;3;2;2;2;2;2;3;1;1;1;1;2;1;0;100.000 - 250.000;3;< 10K;1;Pitesti;Municipality (city/town);0.259164919282107;3;3;3;3;4;4;4;1;3;4;3;3;1;4;4;3;3;2;2;1;1;3;3;3;3;2;4;3;3;3;2;3;4;4;1;3;4;2;3;3;2;3;4;2;4;4;4;2;3;4;1;2;3
Point (19.852065883855321 39.63734667701362469);905ddde6-d353-4bd5-8747-1ff9ed025438;1;1;1;2;2;1;1;1;1;1;1;2;1;2;1;2;3;1;1;1;1;1;2;2;2;2;1;3;1;1;0; < 50.000;1;10K-20K;2;Central Corfu and Diapontia Islands;Municipality (city/town);0.229327388042921;3;3;3;1;1;4;1;1;4;1;3;4;3;4;4;3;3;4;3;4;4;2;2;3;2;2;2;2;2;3;3;1;3;2;3;1;4;1;4;3;4;2;1;2;1;3;2;2;3;3;2;4;2
Point (21.04792868796877059 52.22956082796060429);e601a94e-1d76-4a56-a5f3-5d435c340ee2;4;4;3;4;4;4;4;3;3;4;4;4;4;4;4;4;3;3;4;3;4;4;4;3;4;4;4;4;4;4;1; > 1.000.000;6;30K-40K;4;Warsaw;Municipality (city/town);0.610025040931291;1;1;1;2;1;1;3;3;3;3;2;3;3;1;3;2;2;2;3;1;2;3;3;2;4;3;3;2;3;3;1;1;4;4;4;3;3;3;3;2;1;3;4;1;1;4;3;2;2;2;2;2;2
Point (-3.69645817174815861 40.46528644024412813);a4db86cd-08f8-44ee-b8fd-6c85816d7572;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;3;4;1; > 1.000.000;6;30K-40K;4;Madrid;Municipality (city/town);0.652563431797868;1;1;1;4;3;3;4;1;4;3;2;1;3;3;3;3;1;4;3;3;1;2;3;3;3;1;3;3;2;1;2;2;3;4;1;3;4;2;1;3;2;2;1;2;2;2;4;1;3;3;2;1;2
Point (4.3080669722709013 51.92582673969685203);9b4a0154-5624-4c8a-a5ea-b58a599603e9;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;0; > 1.000.000;6;40K-50K;5;Rotterdam;Municipality (city/town);0.737085360921757;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3;3;3;4;3;3;3;2;2;2;3;2;2;2;2;3;1;3;1;3;1;1;4;3;1;1;3;2;2;1;2;1;2;2;2;4;2;2;2
Point (23.39859743761799038 42.67824851204682801);2d1f2259-52b8-443d-a502-9297da020296;2;4;2;4;3;2;2;1;3;4;4;4;4;4;3;2;1;2;4;4;2;3;1;4;4;4;4;2;1;1;1; > 1.000.000;6;10K-20K;2;Sofia;Municipality (city/town);0.47446579067152;2;2;2;2;3;1;1;1;3;1;2;1;3;3;2;1;2;3;1;1;1;1;3;3;3;4;4;4;2;2;1;2;2;4;4;4;4;2;1;1;1;3;4;1;2;2;2;3;3;3;1;1;1
Point (4.3080669722709013 51.92582673969685203);c5939502-88b3-4d81-8549-cfc5dcf36570;4;4;4;3;4;4;4;4;4;4;4;4;4;3;4;4;3;4;4;4;4;4;4;4;4;4;4;3;4;4;1; > 1.000.000;6;40K-50K;5;Rotterdam;Municipality (city/town);0.734797329701435;1;1;1;2;3;3;1;1;1;1;3;4;3;3;3;2;3;3;2;4;4;1;3;1;2;2;2;2;3;3;2;2;4;3;1;3;2;2;4;2;3;2;1;1;2;3;1;2;2;1;3;4;2
Point (-7.49340601583033017 40.15394094730635999);c7e0e00b-dda1-4c98-81ba-bd7579e9f749;2;3;4;2;3;2;2;2;3;4;4;4;4;4;3;2;3;3;1;4;4;4;3;3;3;4;3;3;1;1;0; < 50.000;1;10K-20K;2;Fundao;Municipality (city/town);0.49341873359597;2;1;2;1;4;1;1;1;4;4;3;4;4;3;3;1;3;3;1;2;2;1;1;1;1;1;1;1;1;1;1;4;1;3;4;3;2;4;1;3;2;1;3;1;3;1;1;3;2;2;3;2;2
Point (26.08790095601538184 44.44108917284592053);f8ebf884-3556-477c-bbf2-f0ce295ec66f;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;2;1;2;2;1;3;2;1;1; > 1.000.000;6;20K-30K;3;Bucharest;District/Parish/Ward;0.133030753968253;3;3;3;3;4;1;4;4;1;1;3;4;4;4;4;4;4;3;4;3;4;4;4;4;4;4;4;3;4;4;2;3;1;4;4;1;3;2;3;3;4;4;3;3;4;3;4;4;2;4;3;4;4
Point (15.51045356081188409 38.19117162836335666);0e481775-780c-4e8b-8fa8-140a6fb9acff;3;4;4;3;3;2;3;3;2;3;3;2;3;2;3;3;4;1;3;3;1;1;1;2;4;4;3;4;3;4;1;100.000 - 250.000;3;10K-20K;2;Messina;Municipality (city/town);0.427919312169313;3;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;3;2;1;2;4;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1
Point (18.63579225407554318 54.35922745772680287);41f4cc84-6e32-4732-a5ae-3ceb1361a839;2;2;4;3;1;2;1;2;4;2;3;4;2;2;2;2;2;3;2;2;3;1;3;4;1;1;3;1;2;4;1;250.000 - 500.000;4;10K-20K;2;Gdansk;Municipality (city/town);0.367568457005957;3;3;3;1;1;3;1;1;1;3;3;1;3;1;4;3;1;3;1;4;4;1;2;2;2;2;2;2;1;2;3;4;2;4;3;4;2;1;2;2;2;1;3;2;1;2;3;1;3;1;1;2;1
Point (19.03872784701267307 49.81296242216221515);919788b9-4f62-45a1-ab18-69ba180af75e;1;1;3;1;1;1;1;1;1;1;1;2;1;2;1;1;1;2;1;1;1;1;3;1;1;1;1;2;1;1;1;100.000 - 250.000;3;10K-20K;2;Bielsko-Biala;Municipality (city/town);0.233379196035446;3;3;3;1;3;1;1;1;1;1;2;1;1;1;1;1;3;2;1;1;1;3;2;2;2;2;2;3;1;2;1;3;1;4;3;3;1;4;1;1;1;1;3;1;1;1;3;2;1;1;2;1;1
Point (26.27227985636646679 58.24559461956321371);e9a03185-30f1-455e-8d60-1edf094812a6;3;2;3;1;2;3;4;3;2;1;1;1;1;1;1;2;2;2;2;1;2;1;4;2;1;1;1;1;3;1;0; < 50.000;1;10K-20K;2;Elva;Municipality (city/town);0.303453682755153;3;3;3;2;3;3;1;1;3;1;2;3;4;4;4;4;2;4;2;3;2;1;2;3;3;3;4;3;3;2;3;3;1;1;1;1;1;4;1;2;3;2;1;3;3;2;2;1;3;1;3;1;2
Point (3.04742043585872091 50.63174165360616286);e59056bc-4047-40e6-86f9-f1aeb5cf6c47;2;3;3;3;3;2;2;1;3;4;3;3;4;3;4;4;4;2;3;4;3;2;4;4;3;4;4;2;3;4;1; > 1.000.000;6;30K-40K;4;Lille metropolitan area;Metropolitan Area;0.458854604132025;2;4;2;4;3;4;4;4;1;4;4;4;1;2;2;4;4;4;2;4;4;2;3;3;3;3;1;1;2;3;3;3;3;3;1;1;2;2;3;4;3;2;1;3;2;2;4;4;3;2;4;4;3
Point (-1.19910471150108644 38.12321351929717395);01b81c6a-072a-4ced-8120-790393bd30fc;3;4;4;3;4;2;4;1;1;1;1;1;2;1;3;2;2;2;2;2;4;3;4;4;3;3;1;4;2;1;1;50.000 - 100.000;2;20K-30K;3;Molina de Segura;Municipality (city/town);0.35243006769125;3;3;2;2;1;1;1;1;3;1;2;3;3;2;1;2;1;2;3;1;1;4;4;1;1;2;4;1;2;3;1;4;1;1;1;1;4;3;1;1;1;2;2;1;4;1;1;1;2;4;2;1;1
